
//#define Calibration_Data_Size=15852
// #define Calibration_Data_Size=10372
#define Calibration_Data_Size=13060


// 匹配的手机代码版本
#define PhoneCodeVer=0xCA1A0101
//#define PhoneCodeVer=0xCA020106

// 脚本文件版本
#define ScriptVer=0xCA1A0101
//#define ScriptVer=0xCA020106


#define CALIB_AUDIO_MUSIC_IIR_BANDS=10


<<1. Audio Codec Calibration>>


                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[6]    struct     end

            
            outGains[7]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[7]    struct     end

            
            outGains[8]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[8]    struct     end

            
            outGains[9]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[9]    struct     end

            
            outGains[10]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[10]    struct     end

            
            outGains[11]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[11]    struct     end               

 
            outGains[12]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[12]    struct     end

            
            outGains[13]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[13]    struct     end

            
            outGains[14]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[14]    struct     end

            
            outGains[15]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[15]    struct     end        
        
        outGains[16]       struct     end
    
    outgain_param         stringArray     end
        
    true  OK
    false ERROR
    HideFlag  1
</1.2.2 atctst_aud_codec_set_outgain>


<1.2.3 atctst_aud_codec_set_sidetonegain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      4     0..7            Operate_Type  |nochange;|
        
    sidetone               stringArray     begin
       gain    s8       0    -128..127      sidetone_gain  |input;|
    sidetone               stringArray     end
        
    true  OK
    false ERROR    
    HideFlag  1
    
</1.2.3 atctst_aud_codec_set_sidetonegain>



<1.2.4 atctst_aud_codec_set_recordergain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      6     0..7            Operate_Type  |nochange;|       
    
    recordergain    stringArray     begin
    
       ana         s16       0   -32768..32767        ana           |select;0:0db;1:3dB;2:6db;3:12db;4:18dB;5:24db;6:30dB;7:36db;| 
       adc         s16       0   -32768..32767        adc           |input;| 
//       reserv      s16      0   -32768..32767    reserv        |input;| 

    recordergain    stringArray     end
        
    true  OK
    false ERROR
    HideFlag  1
</1.2.4 atctst_aud_codec_set_recordergain>



// CALIB_AUD_NXP_T      CALIB_AUD_RDA_VQE_T
<<2. Audio NXP Calibration Param>>

<2.1.1 atctst_aud_nxp_get_ControlParams_Rx>

    cmd     AT+CANXP=
    id      1
    
    mode        s32      0     0..8            AP_Mode       |nochange;|
    path        s32      0     0               path          |nochange;|
    ctrl        s32      1     0..8            Operate_Type  |nochange;|
  
    param       stringArray     begin
         
    param       stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    ReturnAT 2.2.1
    SendFlag 1

</2.1.1 atctst_aud_nxp_get_ControlParams_Rx>



<2.1.2 atctst_aud_nxp_get_RxEqCoefs>

    cmd     AT+CANXP=
    id      1
    
    mode       s32      0     0..8            AP_Mode       |nochange;|
    path       s32      0     0               path          |nochange;|
    ctrl       s32      3     0..8            Operate_Type  |nochange;|
  
    param      stringArray     begin
         
    param      stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    ReturnAT 2.2.2
    SendFlag 1

</2.1.2 atctst_aud_nxp_get_RxEqCoefs>



<2.1.3 atctst_aud_nx_get_ControlParams_Tx>

    cmd     AT+CANXP=
    id      1
    
    mode       s32      0     0..8            AP_Mode       |nochange;|
    path       s32      0     0               path          |nochange;|
    ctrl       s32      5     0..8            Operate_Type  |nochange;|
  
    param      stringArray     begin
         
    param      stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    ReturnAT 2.2.3
    SendFlag 1

</2.1.3 atctst_aud_nx_get_ControlParams_Tx>




<2.1.4 atctst_aud_nxp_get_TxEqCoefs>

    cmd     AT+CANXP=
    id      1
    
    mode        s32      0     0..8            AP_Mode       |nochange;|
    path        s32      0     0               path          |nochange;|
    ctrl        s32      7     0..17           Operate_Type  |nochange;|
  
    param       stringArray     begin
      
    param       stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    ReturnAT 2.2.4
    SendFlag 1

</2.1.4 atctst_aud_nxp_get_TxEqCoefs>



// CALIB_AUDIO_RDA_DigGain_T
<2.2.1 atctst_aud_nxp_set_ControlParams_Rx>

    cmd     AT+CANXP=
    id      1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      0     0..17           Operate_Type  |nochange;|
  
    //LVVE_Rx_ControlParams_st    ControlParams_Rx;
    ControlParams_Rx         stringArray     begin  
       // General parameters
       OperatingMode        u32       0    0..0x7FFFFFFF      OperatingMode         |select;0:CALIB_LVVE_RX_MODE_OFF;1:CALIB_LVVE_RX_MODE_ON;2:CALIB_LVVE_RX_MODE_BYPASS;0x7FFFFFFF:CALIB_LVVE_RX_MODE_DUMMY;|
       
       // Parameters for VE_Rx
       Mute                 u32       0    0..0x7FFFFFFF      Mute                  |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|

       // VOL parameters 
       VOL_OperatingMode    u32       0    0..0x7FFFFFFF      VOL_OperatingMode     |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
       VOL_Gain             s16       0    -32768..32767      VOL_Gain              |input;|  
       Reserve1             s16       0    -32768..32767      Reserve1              |input;|  
 
       // FENS parameters
       FENS_ControlParams    struct     begin
          OperatingMode        u32       0    0..0x7FFFFFFF      OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
          FENS_limit_NS        s16       0    -32768..32767      FENS_limit_NS       |input;|  
          Mode                 u16       0    0..0xFFFF          Mode                |input;|       
       FENS_ControlParams    struct     end
       
       // NLPP parameters
       NLPP_OperatingMode      u32       0    0..0x7FFFFFFF      NLPP_OperatingMode  |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|

       NLPP_ControlParams    struct    begin
           NLPP_Limit             s16       0    -32768..32767      NLPP_Limit                |input;|  
           NLPP_HPF_CornerFreq    u16       0    0..0xFFFF          NLPP_HPF_CornerFreq       |input;|           
       NLPP_ControlParams    struct    end
 
       
       //  Voice Clarity parameters
       VC_ControlParams     struct     begin
           OperatingMode        u32       0    0..0x7FFFFFFF      OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
 
           Mode                      u16       0    0..0xFFFF          Mode                     |input;|       
           Gain_Lin_Max              s16       0    -32768..32767      Gain_Lin_Max             |input;|  
           Noise_Sensitivity         s16       0    -32768..32767      Noise_Sensitivity        |input;|  
           AVL_Target_level_lin      s16       0    -32768..32767      Noise_Sensitivity        |input;|  
           AVL_MinGainLin            s16       0    -32768..32767      AVL_MinGainLin           |input;|  
           AVL_MaxGainLin            s16       0    -32768..32767      AVL_MaxGainLin           |input;|  
           AVL_NominalGain           s16       0    -32768..32767      AVL_NominalGain          |input;|  
           AVL_Attack                s16       0    -32768..32767      AVL_NominalGain          |input;|  
           AVL_Release               s16       0    -32768..32767      AVL_Release              |input;|  
           AVL_ReleaseMax            s16       0    -32768..32767      AVL_ReleaseMax           |input;|  
           AVL_Limit_MaxOutputLin    s16       0    -32768..32767      AVL_Limit_MaxOutputLin   |input;|  
           SpDetect_Threshold        s16       0    -32768..32767      SpDetect_Threshold       |input;|        
       VC_ControlParams     struct     end
       
       // Equalizer parameters
       EQ_OperatingMode        u32       0    0..0x7FFFFFFF      EQ_OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
 
       EQ_ControlParams     struct     begin
           EQ_Length     u16       0    0..0xFFFF          EQ_Length         |input;|       
           Reserve1      s16       0    -32768..32767      Reserve1          |input;|  
           pEQ_Coefs     u32       0    0..0xFFFFFFFF      pEQ_Coefs         |input;|  
       EQ_ControlParams     struct     end
       
       // Microphone High Pass Filer
       HPF_OperatingMode        u32       0    0..0x7FFFFFFF      HPF_OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
       HPF_CornerFreq           u16       0    0..0xFFFF          HPF_CornerFreq          |input;|       
       Reserve2                 s16       0    -32768..32767      Reserve2                |input;|  

       // CNG Parameters
       CNG_OperatingMode        u32       0    0..0x7FFFFFFF      CNG_OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
       
       CNG_ControlParams      struct     begin
          CNG_Volume     s16       0    -32768..32767      CNG_Volume         |input;|      
          Reserve1       s16       0    -32768..32767      Reserve1           |input;|  
       CNG_ControlParams      struct     end
       
       // Noth Filter parameters
       NF_OperatingMode        u32       0    0..0x7FFFFFFF      NF_OperatingMode       |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
     
       NF_ControlParams       struct      begin
          NF_Attenuation     s16       0    -32768..32767      NF_Attenuation         |input;|
          NF_Frequency       u16       0    0..0xFFFF          NF_Frequency           |input;|
          NF_QFactor         u16       0    0..0xFFFF          NF_QFactor             |input;| 
          Reserve1           s16       0    -32768..32767      Reserve1               |input;|  
       NF_ControlParams       struct      end
           
    
    ControlParams_Rx         stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    HideFlag 1

</2.2.1 atctst_aud_nxp_set_ControlParams_Rx>



// int16  RxEqCoefs[LVVE_EQ_COEF_SIZE];
<2.2.2 atctst_aud_nxp_set_RxEqCoefs>

    cmd     AT+CANXP=
    id      1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      2     0..17           Operate_Type  |nochange;|
  
    RxEqCoefs       stringArray     begin
        RxEqCoefs[0]     s16       0      -32768..32767    RxEqCoefs[0]          |input;|
        RxEqCoefs[1]     s16       0      -32768..32767    RxEqCoefs[1]          |input;|
        RxEqCoefs[2]     s16       0      -32768..32767    RxEqCoefs[2]          |input;|
        RxEqCoefs[3]     s16       0      -32768..32767    RxEqCoefs[3]          |input;|
        RxEqCoefs[4]     s16       0      -32768..32767    RxEqCoefs[4]          |input;|
        RxEqCoefs[5]     s16       0      -32768..32767    RxEqCoefs[5]          |input;|
        RxEqCoefs[6]     s16       0      -32768..32767    RxEqCoefs[6]          |input;|
        RxEqCoefs[7]     s16       0      -32768..32767    RxEqCoefs[7]          |input;|
        RxEqCoefs[8]     s16       0      -32768..32767    RxEqCoefs[8]          |input;|
        RxEqCoefs[9]     s16       0      -32768..32767    RxEqCoefs[9]          |input;|
                                                                        
        RxEqCoefs[10]    s16       0      -32768..32767    RxEqCoefs[10]         |input;|
        RxEqCoefs[11]    s16       0      -32768..32767    RxEqCoefs[11]         |input;|
        RxEqCoefs[12]    s16       0      -32768..32767    RxEqCoefs[12]         |input;|
        RxEqCoefs[13]    s16       0      -32768..32767    RxEqCoefs[13]         |input;|
        RxEqCoefs[14]    s16       0      -32768..32767    RxEqCoefs[14]         |input;|
        RxEqCoefs[15]    s16       0      -32768..32767    RxEqCoefs[15]         |input;|
        RxEqCoefs[16]    s16       0      -32768..32767    RxEqCoefs[16]         |input;|
        RxEqCoefs[17]    s16       0      -32768..32767    RxEqCoefs[17]         |input;|
        RxEqCoefs[18]    s16       0      -32768..32767    RxEqCoefs[18]         |input;|
        RxEqCoefs[19]    s16       0      -32768..32767    RxEqCoefs[19]         |input;|
                                                                        
        RxEqCoefs[20]    s16       0      -32768..32767    RxEqCoefs[20]         |input;|
        RxEqCoefs[21]    s16       0      -32768..32767    RxEqCoefs[21]         |input;|
        RxEqCoefs[22]    s16       0      -32768..32767    RxEqCoefs[22]         |input;|
        RxEqCoefs[23]    s16       0      -32768..32767    RxEqCoefs[23]         |input;|
        RxEqCoefs[24]    s16       0      -32768..32767    RxEqCoefs[24]         |input;|
        RxEqCoefs[25]    s16       0      -32768..32767    RxEqCoefs[25]         |input;|
        RxEqCoefs[26]    s16       0      -32768..32767    RxEqCoefs[26]         |input;|
        RxEqCoefs[27]    s16       0      -32768..32767    RxEqCoefs[27]         |input;|
        RxEqCoefs[28]    s16       0      -32768..32767    RxEqCoefs[28]         |input;|
        RxEqCoefs[29]    s16       0      -32768..32767    RxEqCoefs[29]         |input;|
                                                                        
        RxEqCoefs[30]    s16       0      -32768..32767    RxEqCoefs[30]         |input;|
        RxEqCoefs[31]    s16       0      -32768..32767    RxEqCoefs[31]         |input;|

    RxEqCoefs      stringArray     end 

    true  OK
    false ERROR
    skipparams 3
    HideFlag 1

</2.2.2 atctst_aud_nxp_set_RxEqCoefs>



// LVVE_Tx_ControlParams_st    ControlParams_Tx;
<2.2.3 atctst_aud_nxp_set_ControlParams_Tx>

    cmd     AT+CANXP=
    id      1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      4     0..17           Operate_Type  |nochange;|
  
    ControlParams_Tx       stringArray     begin  
       // General parameters
       OperatingMode        u32       0    0..0x7FFFFFFF      OperatingMode         |select;0:LVVE_TX_MODE_OFF;1:LVVE_TX_MODE_ON;2:LVVE_TX_MODE_BYPASS_MIC0;3:LVVE_TX_MODE_BYPASS_MIC1;4:LVVE_TX_MODE_BYPASS_REF;0x7FFFFFFF:LVVE_TX_MODE_DUMMY;|

       // Parameters for VE_Rx
       Mute                 u32       0    0..0x7FFFFFFF      Mute                  |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|

       // Delay Parameter
       BD_OperatingMode     u32       0    0..0x7FFFFFFF      BD_OperatingMode      |select;0:CALIB_LVM_MODE_OFF;1:CALIB_LVM_MODE_ON;0x7FFFFFFF:CALIB_LVM_MODE_DUMMY;|
       BulkDelay            u16       0    -32768..32767      BulkDelay             |input;|  
