    normalizedAddress[CSM_ALPHA_STRING_SZ+1]  array  s8     normalizedAddress                         |multiedit;|
</sub CSM_CallHistory_Ipc>


<sub CSM_CallSupsrvInfoParticipant>
    status                          u8     u8     status                          |input;|
    number[CSM_NUMBER_STRING_SZ+1]  array  s8     number                          |multiedit;|
    reserved_1[2]                   array  s8     reserved_1                      |multiedit;|
</sub CSM_CallSupsrvInfoParticipant>


<sub CSM_CallSupsrvInfo_Ipc>
    idx                                       s32                            s32                            idx                                       |input;|
    supsrvNotification                        s32                            s32                            supsrvNotification                        |input;|
    numHistories                              s32                            s32                            numHistories                              |input;|
    callHistories[CSM_HISTORY_MAX_LIST_SIZE]  array                          CSM_CallHistory_Ipc            callHistories                             |multiedit;|
    uniVideoStatus                            u8                             u8                             uniVideoStatus                            |input;|
    reserved_1[3]                             array                          u8                             reserved_1                                |multiedit;|
    participant                               struct                         CSM_CallSupsrvInfoParticipant  
</sub CSM_CallSupsrvInfo_Ipc>


<sub CSM_RadioResourceMedia_Ipc>
    callId        s32  s32  callId        |input;|
    audioRtpPort  s32  s32  audioRtpPort  |input;|
    videoRtpPort  s32  s32  videoRtpPort  |input;|
</sub CSM_RadioResourceMedia_Ipc>


<sub CSM_CallMediaDir_Ipc>
    audioDir  s32  s32  audioDir  |input;|
    videoDir  s32  s32  videoDir  |input;|
</sub CSM_CallMediaDir_Ipc>


<sub CSM_MediaQuality>
    latency      s32  s32  latency      |input;|
    loss         s32  s32  loss         |input;|
    jitter       s32  s32  jitter       |input;|
    rtp_timeout  s32  s32  rtp_timeout  |input;|
</sub CSM_MediaQuality>


<union CSM_OutputCallUnion>
    address[CSM_NUMBER_STRING_SZ+1]  array                       s8                          address                          |multiedit;|
    report                           struct                      CSM_CallReport_Ipc          
    errorCode                        s32                         s32                         errorCode                        |input;|
    clipReport                       struct                      CSM_CallClip_Ipc            
    srvcc                            struct                      CSM_CallSrvcc_Ipc           
    digit                            s8                          s8                          digit                            |input;|
    supsrvInfo                       struct                      CSM_CallSupsrvInfo_Ipc      
    resourceMedia                    struct                      CSM_RadioResourceMedia_Ipc  
    isEarlyMedia                     s32                         s32                         isEarlyMedia                     |input;|
    isVoiceHD                        s32                         s32                         isVoiceHD                        |input;|
    mediaDir                         struct                      CSM_CallMediaDir_Ipc        
    evtResult                        s32                         s32                         evtResult                        |input;|
    mediaQuality                     struct                      CSM_MediaQuality            
</union CSM_OutputCallUnion>


<sub CSM_OutputCall_Ipc>
    reason                             u8                   u8                   reason                             |input;|
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array                s8                   reasonDesc                         |multiedit;|
    reserved_1[2]                      array                s8                   reserved_1                         |multiedit;|
    unionType                          u32                  u32                  unionType                          |input;|
    u                                  union                CSM_OutputCallUnion  
    isConferenceIncoming               s32                  s32                  isConferenceIncoming               |input;|
    callid_Bitmap                      s8                   s8                   callid_Bitmap                      |input;|
    reserved_2[3]                      array                s8                   reserved_2                         |multiedit;|
    callIdx                            s32                  s32                  callIdx                            |input;|
    profile_id                         s8                   s8                   profile_id                         |input;|
    reserved_3[3]                      array                s8                   reserved_3                         |multiedit;|
    isEncrypted                        s32                  s32                  isEncrypted                        |input;|
</sub CSM_OutputCall_Ipc>


<sub CSM_OutputSmsMsg>
    body[CSM_SMS_STRING_SZ+1]    array  s8     body                         |multiedit;|
    reserved_1[3]                array  s8     reserved_1                   |multiedit;|
    len                          s32    s32    len                          |input;|
    numOfMessage                 s32    s32    numOfMessage                 |input;|
    scts[CSM_ALPHA_STRING_SZ+1]  array  s8     scts                         |multiedit;|
    dcs                          u8     u8     dcs                          |input;|
    smsc[CSM_SMS_SMSC_NUM_SZ]    array  s8     smsc                         |multiedit;|
    smsc_len                     s8     s8     smsc_len                     |input;|
    reserved_2                   s8     s8     reserved_2                   |input;|
</sub CSM_OutputSmsMsg>


<union CSM_OutputSmsUnion>
    msg         struct            CSM_OutputSmsMsg  
    reportType  u8                u8                reportType  |input;|
</union CSM_OutputSmsUnion>


<sub CSM_OutputSms_Ipc>
    reason                             u8                  u8                  reason                             |input;|
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array               s8                  reasonDesc                         |multiedit;|
    address[CSM_ALPHA_STRING_SZ+1]     array               s8                  address                            |multiedit;|
    reserved_1                         u8                  u8                  reserved_1                         |input;|
    mr                                 u16                 u16                 mr                                 |input;|
    errorCode                          u16                 u16                 errorCode                          |input;|
    unionType                          u32                 u32                 unionType                          |input;|
    u                                  union               CSM_OutputSmsUnion  
    isEmergSms                         s8                  s8                  isEmergSms                         |input;|
    reserved_2[3]                      array               u8                  reserved_2                         |multiedit;|
</sub CSM_OutputSms_Ipc>


<sub CSM_OutputServiceAka>
    akaRand[CSM_AKA_RAND_STRING_SZ]  array  s8     akaRand                          |multiedit;|
    akaAutn[CSM_AKA_AUTN_STRING_SZ]  array  s8     akaAutn                          |multiedit;|
</sub CSM_OutputServiceAka>


<sub CSM_OutputServiceIpsec>
    localIpAddress[CSM_IP_ADDRESS_STRING_SZ+1]   array  s8     localIpAddress                               |multiedit;|
    remoteIpAddress[CSM_IP_ADDRESS_STRING_SZ+1]  array  s8     remoteIpAddress                              |multiedit;|
    reserved_1[2]                                array  s8     reserved_1                                   |multiedit;|
    portUc                                       s32    s32    portUc                                       |input;|
    portUs                                       s32    s32    portUs                                       |input;|
    portPc                                       s32    s32    portPc                                       |input;|
    portPs                                       s32    s32    portPs                                       |input;|
    spiUc                                        s32    s32    spiUc                                        |input;|
    spiUs                                        s32    s32    spiUs                                        |input;|
    spiPc                                        s32    s32    spiPc                                        |input;|
    spiPs                                        s32    s32    spiPs                                        |input;|
</sub CSM_OutputServiceIpsec>


<sub CSM_OutputServiceNotify>
    type           u8     u8     type           |input;|
    reserved_1[3]  array  u8     reserved_1     |multiedit;|
</sub CSM_OutputServiceNotify>


<sub CSM_OutputServiceLocalIpAddr>
    address[CSM_IP_ADDRESS_STRING_SZ+1]  array  s8     address                              |multiedit;|
    reserved_1[3]                        array  s8     reserved_1                           |multiedit;|
</sub CSM_OutputServiceLocalIpAddr>


<union CSM_OutputServiceUnion>
    aka             struct                        CSM_OutputServiceAka          
    ipsec           struct                        CSM_OutputServiceIpsec        
    notify          struct                        CSM_OutputServiceNotify       
    localIpAddress  struct                        CSM_OutputServiceLocalIpAddr  
</union CSM_OutputServiceUnion>


<sub CSM_OutputService_Ipc>
    reason                             u8                      u8                      reason                             |input;|
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array                   s8                      reasonDesc                         |multiedit;|
    state                              u8                      u8                      state                              |input;|
