/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<0xC012 MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF>
   u16_cellSearchId  u16      u16      u16_cellSearchId
   u16_card_id       u16      u16      u16_card_id
   u16_frequency     u16      u16      u16_frequency
   u16_cellNum       u16      u16      u16_cellNum
   u16_phyCellId[3]  array    u16      u16_phyCellId      |multiedit;|
   u16_dlCpType[3]   array    u16      u16_dlCpType       |multiedit;|
   u16_syncOff[3]    array    u32      u16_syncOff        |multiedit;|
</0xC012 MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF>

<0xC013 MSG_LTE_POSTL1_L1_CELL_SYNC_CNF>
</0xC013 MSG_LTE_POSTL1_L1_CELL_SYNC_CNF>

<0xC014 MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>
</0xC014 MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>

<0xC015 MSG_LTE_POSTL1_L1_RESET_IND>
    u16_ssfn_cycle      u16        u16        u16_ssfn_cycle
    u16_ssfn            u16        u16        u16_ssfn
</0xC015 MSG_LTE_POSTL1_L1_RESET_IND>

<0xC016 MSG_LTE_FCP_L1_GAP_END_IND>
    st_fcp_l1_gap_end_ind    struct    l1cc_lte_fcp_l1_gap_end_ind_t
</0xC016 MSG_LTE_FCP_L1_GAP_END_IND>

<0xC017 MSG_LTE_POSTL1_L1_IRAT_GAP_END_IND>
</0xC017 MSG_LTE_POSTL1_L1_IRAT_GAP_END_IND>

<0xC018 MSG_LTE_FCP_L1_SR_REPT_IND>
</0xC018 MSG_LTE_FCP_L1_SR_REPT_IND>

<0xC019 MSG_LTE_FCP_L1_ABORT_GAP_CNF>
   st_l1cc_lte_fcp_l1_abort_gap_cnf    struct    l1cc_lte_fcp_l1_abort_gap_cnf_t
</0xC019 MSG_LTE_FCP_L1_ABORT_GAP_CNF>

<0xC01A MSG_LTE_FCP_L1_SUSPEND_CNF>
</0xC01A MSG_LTE_FCP_L1_SUSPEND_CNF>



//********************************************************************************************************************//
//
// 消息类型: FCP任务消息定义
//
// ID范围: 0xC020~0xC03F
//
//********************************************************************************************************************//
<0xC020 MSG_ISR_LTE_SUBFRAME_INT_FCP_IND>
    u16_ssfn_cycle       u16        u16              u16_ssfn_cycle
    u16_sfn              u16        u16              u16_sfn
    u16_ssfn             u16        u16              u16_ssfn
    u16_asfn             u16        u16              u16_asfn
    u16_card_id          u16        u16              u16_card_id
    u16_reserved         u16        u16              u16_reserved
</0xC020 MSG_ISR_LTE_SUBFRAME_INT_FCP_IND>



//********************************************************************************************************************//
//
// 消息类型: DATAPRO任务消息定义
//
// ID范围: 0xC040~0xC05F
//
//********************************************************************************************************************//
<0xC040 MSG_LTE_FCP_DATAPRO_START_IND>
    u16_ssfn_cycle                                       u16        u16        u16_ssfn_cycle
    u16_next_ssfn                                        u16        u16        u16_next_ssfn
    u16_card_id                                          u16        u16        u16_card_id
    b_ssf_flag                                           u16        u16        b_ssf_flag
    u32_rf_rx_pre_cfg                                    u32        u32        u32_rf_rx_pre_cfg
    b_deactive_last_flag                                 u16        u16        b_deactive_last_flag
    b_win_start_flag                                     u16        u16        b_win_start_flag

    u16_normal_tx_start_ssfn                             u16        u16        u16_normal_tx_start_ssfn
    s16_timing_adj                                       s16        s16        s16_timing_adj
    u16_bp_index                                         u16        u16        u16_bp_index
    u16_csi_type                                         u16        u16        u16_csi_type
    u16_period_csi_type                                  u16        u16        u16_period_csi_type

    s16_irt_adjust_point                                 s16        s16        s16_irt_adjust_point
    b_irt_adj_flag                                       u16        u16        b_irt_adj_flag
    u32p_pusch_send_addr                                 u32        u32        u32p_pusch_send_addr
    u32_rf_tx_post_cfg                                   u32        u32        u32_rf_tx_post_cfg

    b_agc_update_flag                                    u16        u16        b_agc_update_flag
    s16_agc_list                                         s16        s16        s16_agc_list
    u16_sigma_agc                                        u16        u16        u16_sigma_agc
    b_dlsps_flag                                         u16        u16        b_dlsps_flag
    b_si_rx_first_flag                                   u16        u16        b_si_rx_first_flag
    u16_ra_bhv_substate                                  u16        u16        u16_ra_bhv_substate
    b_mbsfn_flag                                         u16        u16        b_mbsfn_flag
    b_meas_irt_adj_flag                                  u16        u16        b_meas_irt_adj_flag
    u32_sigma                                            u32        u32        u32_sigma

    b_config_iddet_flag                                  u16        u16        b_config_iddet_flag
    b_config_meas_flag                                   u16        u16        b_config_meas_flag

    u16_data_type_bitmap                                 u16        u16        u16_data_type_bitmap      |dismember;fcp_data_type_bitmap_t;|
    u16_valid_bhv_num                                    u16        u16        u16_valid_bhv_num
    u32_bhv_conflict_bitmap                              u32        u32        u32_bhv_conflict_bitmap            |dismember;bm_bhv_bitmap_t;|
    u32_valid_bhv_bitmap                                 u32        u32        u32_valid_bhv_bitmap               |dismember;bm_bhv_bitmap_t;|
    u16_valid_bhv_id_buff[L1CC_LTE_MAX_VALID_BHV_NUM]    array      l1cc_lte_bhv_buffer_t        u16_valid_bhv_id_buff      |multiedit;|
    u16_process_id[L1CC_LTE_MAX_VALID_BHV_NUM]           array      u16        u16_process_id             |multiedit;|
    u16_reserved                                         u16        u16              u16_reserved
</0xC040 MSG_LTE_FCP_DATAPRO_START_IND>

<0xC041 MSG_LTE_FCP_DATAPRO_RAR_WIN_END_IND>
  u16_card_id            u16       u16                        u16_card_id
  u16_ssfn_cycle         u16       u16                        u16_ssfn_cycle
  u16_ssfn               u16       u16                        u16_ssfn
  u16_bhv_id             u16       u16                        u16_bhv_id
</0xC041 MSG_LTE_FCP_DATAPRO_RAR_WIN_END_IND>

<0xc042 MSG_ISR_DATAPRO_PBCH_DECODE_IND>
   st_l1cc_lte_ldtc1_cat1bis_mib_ch_out        struct   algo_lte_ldtc_cat1bis_mib_ch_out_t   st_l1cc_lte_ldtc1_cat1bis_mib_ch_out
</0xc042 MSG_ISR_DATAPRO_PBCH_DECODE_IND>

<0xc043 MSG_ISR_DATAPRO_PDCCH_DECODE_IND>
   st_l1cc_lte_datapro_decode_pdcch_int_msg    struct   l1cc_lte_datapro_decode_pdcch_int_msg_t  st_l1cc_lte_datapro_decode_pdcch_int_msg
</0xc043 MSG_ISR_DATAPRO_PDCCH_DECODE_IND>

<0xc044 MSG_ISR_DATAPRO_PDSCH_DECODE_IND>
   st_l1cc_lte_ldtc1_cat1bis_data_ch_out       struct   algo_lte_ldtc_cat1bis_data_ch_out_t  st_l1cc_lte_ldtc1_cat1bis_data_ch_out
</0xc044 MSG_ISR_DATAPRO_PDSCH_DECODE_IND>


//********************************************************************************************************************//
//
// 消息类型: POSTL1任务消息定义
//
// ID范围: 0xC060~0xC07F
//
//********************************************************************************************************************//
<0xC060 MSG_ISR_POSTL1_IDDET_INT_IND>
   st_lte_iddet_out_reg    struct   algo_lte_iddet_out_reg_t    st_lte_iddet_out_reg
</0xC060 MSG_ISR_POSTL1_IDDET_INT_IND>

<0xC061 MSG_ISR_POSTL1_MEASPWR_INT_IND>
   st_algo_lte_measpwr_out       struct   algo_lte_measpwr_out_reg_t  st_algo_lte_measpwr_out
</0xC061 MSG_ISR_POSTL1_MEASPWR_INT_IND>

<0xC062 MSG_ISR_POSTL1_CSI_INT_IND>
</0xC062 MSG_ISR_POSTL1_CSI_INT_IND>

<0xC063 MSG_LTE_DATAPRO_POSTL1_MEASPWR_PERIOD_IND>
   l1cc_lte_datapro_postl1_measpwr_period_ind   struct    l1cc_lte_datapro_postl1_measpwr_period_ind_t  l1cc_lte_datapro_postl1_measpwr_period_ind
</0xC063 MSG_LTE_DATAPRO_POSTL1_MEASPWR_PERIOD_IND>

<0xC064 MSG_LTE_ISR_RXINT_POSTL1_AGC_IND>
    st_lte_isr_postl1_agc_ind       struct   l1cc_lte_isr_postl1_agc_ind_t    st_lte_isr_postl1_agc_ind
</0xC064 MSG_LTE_ISR_RXINT_POSTL1_AGC_IND>

<0xC065 MSG_LTE_L1_POSTL1_ICS_GAP_INFO_IND>
    l1cc_lte_ics_t                 struct    l1cc_lte_ics_t
</0xC065 MSG_LTE_L1_POSTL1_ICS_GAP_INFO_IND>

<0xC066 MSG_LTE_DATAPRO_POSTL1_RESET_IND>
  u16_ssfn_cycle         u16       u16                        u16_ssfn_cycle
  u16_ssfn               u16       u16                        u16_ssfn
</0xC066 MSG_LTE_DATAPRO_POSTL1_RESET_IND>

//********************************************************************************************************************//
//
// 消息类型: BM任务消息定义
//
// ID范围: 0xC080~0xC09F
//
//********************************************************************************************************************//
<0xC080 MSG_LTE_L1_BM_APPEND_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC080 MSG_LTE_L1_BM_APPEND_BHV>

<0xC081 MSG_LTE_L1_BM_DEL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC081 MSG_LTE_L1_BM_DEL_BHV>

<0xC082 MSG_LTE_L1_BM_MODIFY_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC082 MSG_LTE_L1_BM_MODIFY_BHV>

<0xC083 MSG_LTE_L1_BM_DEL_ALL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC083 MSG_LTE_L1_BM_DEL_ALL_BHV>

<0xC084 MSG_LTE_L1_BM_EXPIRED_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC084 MSG_LTE_L1_BM_EXPIRED_BHV>

<0xC085 MSG_LTE_L1_BM_EXPIRED_ALL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC085 MSG_LTE_L1_BM_EXPIRED_ALL_BHV>

<0xC086 MSG_LTE_POSTL1_BM_APPEND_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC086 MSG_LTE_POSTL1_BM_APPEND_BHV>

<0xC087 MSG_LTE_POSTL1_BM_DEL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC087 MSG_LTE_POSTL1_BM_DEL_BHV>

<0xC088 MSG_LTE_POSTL1_BM_MODIFY_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC088 MSG_LTE_POSTL1_BM_MODIFY_BHV>

<0xC089 MSG_LTE_POSTL1_BM_DEL_ALL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC089 MSG_LTE_POSTL1_BM_DEL_ALL_BHV>

<0xC08A MSG_LTE_POSTL1_BM_EXPIRED_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC08A MSG_LTE_POSTL1_BM_EXPIRED_BHV>

<0xC08B MSG_LTE_POSTL1_BM_EXPIRED_ALL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t
</0xC08B MSG_LTE_POSTL1_BM_EXPIRED_ALL_BHV>



//********************************************************************************************************************//
//
// 消息类型: 用于L1 task内部trace消息定义
//
// ID范围: 0xC0A0~0xC0BF
//
//********************************************************************************************************************//
<0x0xC0A0 TRACE_LTE_L1_EXP_RL1C_SI_READ_REQ>
    l1cc_lte_si_read_info    struct   l1cc_lte_si_read_info_tra_t     l1cc_lte_si_read_info
</0x0xC0A0 TRACE_LTE_L1_EXP_RL1C_SI_READ_REQ>

<0x0xC0A1 TRACE_LTE_L1_EXP_EL1C_PAGING_START_REQ>
    l1c_paging_start_req    struct   T_EL1C_PAGING_START_REQ     l1c_paging_start_req
</0x0xC0A1 TRACE_LTE_L1_EXP_EL1C_PAGING_START_REQ>

<0x0xC0A2 TRACE_LTE_L1_EXP_EL1C_IDL_MEAS_REQ>
    st_el1c_idl_meas_req   struct   T_EL1C_IDL_MEAS_REQ
</0x0xC0A2 TRACE_LTE_L1_EXP_EL1C_IDL_MEAS_REQ>

<0x0xC0A3 TRACE_LTE_L1_EXP_EL1C_PCH_GAP_INFO_REQ>
    l1c_pch_gap_info_req    struct   T_EL1C_PCH_GAP_INFO_REQ     l1c_pch_gap_info_req
</0x0xC0A3 TRACE_LTE_L1_EXP_EL1C_PCH_GAP_INFO_REQ>

<0x0xC0A4 TRACE_LTE_L1_MEAS_FREQ_INFO>
   st_lte_meas_freq_info        struct      l1cc_lte_meas_freq_info_t
</0x0xC0A4 TRACE_LTE_L1_MEAS_FREQ_INFO>

<0x0xC0A5 TRACE_LTE_L1_MEAS_CB_PARA>
   lte_meas_cb    struct   l1cc_lte_meas_cb_t
</0x0xC0A5 TRACE_LTE_L1_MEAS_CB_PARA>

<0x0xC0A6 TRACE_LTE_L1_MEAS_GAP_INFO>
   lte_meas_gap_info    struct    l1cc_lte_meas_gap_info_t
</0x0xC0A6 TRACE_LTE_L1_MEAS_GAP_INFO>

<0x0xC0A7 TRACE_LTE_L1_APPLY_GAP_INFO>
   lte_apply_gap_info    struct    l1cc_lte_l1c_apply_gap_info_t
</0x0xC0A7 TRACE_LTE_L1_APPLY_GAP_INFO>

