//////////////////////////////////////////////////////
// LTE L3 AS 消息数据结构定义
// 作者：谭红云
// 日期：2016-08-08
// 版本：V0.0.1
// 版权：CopyRight (c) 2016 BY RDA
/////////////////////////////////////////////////////


// 下行消息定义
// channelType=0x80
</0x040C UEInformationResponse_r9>


<0x040D ProximityIndication_r9>

</0x040D ProximityIndication_r9>


<0x0b00 ueCapability_RAT_Container>

</0x0b00 ueCapability_RAT_Container>

// LPP消息定义
// 上行channelType=0x85
<0x8500 LPP_requestCapabilities>

</0x8500 LPP_requestCapabilities>

<0x8501 LPP_provideCapabilities>

</0x8501 LPP_provideCapabilities>

<0x8502 LPP_requestAssistanceData>

</0x8502 LPP_requestAssistanceData>

<0x8503 LPP_provideAssistanceData>

</0x8503 LPP_provideAssistanceData>

<0x8504 LPP_requestLocationInfomation>

</0x8504 LPP_requestLocationInfomation>

<0x8505 LPP_provideLocationInfomation>

</0x8505 LPP_provideLocationInfomation>

<0x8506 LPP_abort>

</0x8506 LPP_abort>

<0x8507 LPP_error>

</0x8507 LPP_error>

<0x850F LPP_ACK>

</0x850F LPP_ACK>



// 下行channelType=0x05
<0x0500 LPP_requestCapabilities>

</0x0500 LPP_requestCapabilities>

<0x0501 LPP_provideCapabilities>

</0x0501 LPP_provideCapabilities>

<0x0502 LPP_requestAssistanceData>

</0x0502 LPP_requestAssistanceData>

<0x0503 LPP_provideAssistanceData>

</0x0503 LPP_provideAssistanceData>

<0x0504 LPP_requestLocationInfomation>

</0x0504 LPP_requestLocationInfomation>

<0x0505 LPP_provideLocationInfomation>

</0x0505 LPP_provideLocationInfomation>

<0x0506 LPP_abort>

</0x0506 LPP_abort>

<0x0507 LPP_error>

</0x0507 LPP_error>

<0x050F LPP_ACK>

</0x050F LPP_ACK>

// 上行 LCS
<0x0601 LCS_LocNotifyArg>

</0x0601 LCS_LocNotifyArg>

<0x0602 LCS_LocNotifyRes>

</0x0602 LCS_LocNotifyRes>

<0x0603 LCS_MOLRArg>

</0x0603 LCS_MOLRArg>

<0x0604 LCS_MOLRRes>

</0x0604 LCS_MOLRRes>

// 下行 LCS
<0x8601 LCS_LocNotifyArg>

</0x8601 LCS_LocNotifyArg>

<0x8602 LCS_LocNotifyRes>

</0x8602 LCS_LocNotifyRes>

<0x8603 LCS_MOLRArg>

</0x8603 LCS_MOLRArg>

<0x8604 LCS_MOLRRes>

</0x8604 LCS_MOLRRes>
