/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
MAX_MEAS_PAR_EVENT                                ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_MEAS_INTERVALS                                ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MAX_CELL_MEAS                                     ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_RPT_GSM_CELLS                                 ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MAX_FREQ_MEAS                                     ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
MAX_RATE_MATCH                                    ,const_define                  , 0    , SDL_INTEGER_LIT (256),0       ,0       ,NULL                          
MAX_NON_USED_FREQ                                 ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_USIM_FDD_FREQ                                 ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
MAX_USIM_FDD_CELLS                                ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_USIM_GSM_CELLS                                ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_GSM_FREQ_TO_STORE                             ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_FDD_FREQ_TO_STORE                             ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MS_NO_TONE                                        ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
MS_DTMF_0                                         ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MS_DTMF_1                                         ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MS_DTMF_2                                         ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
MS_DTMF_3                                         ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
MS_DTMF_4                                         ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
MS_DTMF_5                                         ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MS_DTMF_6                                         ,const_define                  , 0    , SDL_INTEGER_LIT (7),0       ,0       ,NULL                          
MS_DTMF_7                                         ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MS_DTMF_8                                         ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
MS_DTMF_9                                         ,const_define                  , 0    , SDL_INTEGER_LIT (10),0       ,0       ,NULL                          
MS_DTMF_HASH                                      ,const_define                  , 0    , SDL_INTEGER_LIT (11),0       ,0       ,NULL                          
MS_DTMF_ASTERISK                                  ,const_define                  , 0    , SDL_INTEGER_LIT (12),0       ,0       ,NULL                          
MS_DIAL_TONE                                      ,const_define                  , 0    , SDL_INTEGER_LIT (13),0       ,0       ,NULL                          
MS_SUBSCRIBER_BUSY                                ,const_define                  , 0    , SDL_INTEGER_LIT (14),0       ,0       ,NULL                          
MS_CONGESTION                                     ,const_define                  , 0    , SDL_INTEGER_LIT (15),0       ,0       ,NULL                          
MS_RADIO_PATH_ACK                                 ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MS_RADIO_PATH_NO_AVAIL                            ,const_define                  , 0    , SDL_INTEGER_LIT (17),0       ,0       ,NULL                          
MS_ERR_INFORMATION                                ,const_define                  , 0    , SDL_INTEGER_LIT (18),0       ,0       ,NULL                          
MS_CALL_WAIT_TONE                                 ,const_define                  , 0    , SDL_INTEGER_LIT (19),0       ,0       ,NULL                          
MS_FREE_TONE                                      ,const_define                  , 0    , SDL_INTEGER_LIT (20),0       ,0       ,NULL                          
MS_ALERT_STD                                      ,const_define                  , 0    , SDL_INTEGER_LIT (21),0       ,0       ,NULL                          
MS_ALERT_BUSINESS                                 ,const_define                  , 0    , SDL_INTEGER_LIT (22),0       ,0       ,NULL                          
MS_ALERT_RISING                                   ,const_define                  , 0    , SDL_INTEGER_LIT (23),0       ,0       ,NULL                          
MS_KEY_TONE                                       ,const_define                  , 0    , SDL_INTEGER_LIT (24),0       ,0       ,NULL                          
MS_ROGER_BEEP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (25),0       ,0       ,NULL                          
MS_DIAL_TONE_LEN                                  ,const_define                  , 0    , SDL_INTEGER_LIT (1000),0       ,0       ,NULL                          
MS_SUBSCRIBER_BUSY_LEN                            ,const_define                  , 0    , SDL_INTEGER_LIT (1000),0       ,0       ,NULL                          
MS_CONGESTION_LEN                                 ,const_define                  , 0    , SDL_INTEGER_LIT (400),0       ,0       ,NULL                          
MS_RADIO_PATH_ACK_LEN                             ,const_define                  , 0    , SDL_INTEGER_LIT (200),0       ,0       ,NULL                          
MS_RADIO_PATH_NO_AVAIL_LEN                        ,const_define                  , 0    , SDL_INTEGER_LIT (1200),0       ,0       ,NULL                          
MS_ERR_INFORMATION_LEN                            ,const_define                  , 0    , SDL_INTEGER_LIT (2000),0       ,0       ,NULL                          
MS_CALL_WAIT_TONE_LEN                             ,const_define                  , 0    , SDL_INTEGER_LIT (5000),0       ,0       ,NULL                          
MS_FREE_TONE_LEN                                  ,const_define                  , 0    , SDL_INTEGER_LIT (5000),0       ,0       ,NULL                          
MS_ALERT_STD_LEN                                  ,const_define                  , 0    , SDL_INTEGER_LIT (5000),0       ,0       ,NULL                          
MS_ALERT_BUSINESS_LEN                             ,const_define                  , 0    , SDL_INTEGER_LIT (5000),0       ,0       ,NULL                          
MS_ALERT_RISING_LEN                               ,const_define                  , 0    , SDL_INTEGER_LIT (5000),0       ,0       ,NULL                          
NEIGHBOUR_CELL_LEN                                ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
NULL_TI_PD                                        ,const_define                  , 0    , SDL_INTEGER_LIT (65535),0       ,0       ,NULL                          
PD_CC                                             ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
PD_GTTP                                           ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
PD_MM                                             ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
PD_RR                                             ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
PD_GMM                                            ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
PD_SMS                                            ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
PD_SM                                             ,const_define                  , 0    , SDL_INTEGER_LIT (10),0       ,0       ,NULL                          
PD_SS                                             ,const_define                  , 0    , SDL_INTEGER_LIT (11),0       ,0       ,NULL                          
PD_TEST                                           ,const_define                  , 0    , SDL_INTEGER_LIT (15),0       ,0       ,NULL                          
PD_INVALID                                        ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
TI_SHIFT                                          ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
TI_PD_IDX                                         ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
MSG_TYPE_IDX                                      ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
IE_START_IDX                                      ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
PTEST_TRAMP_LEN                                   ,const_define                  , 0    , SDL_INTEGER_LIT (19),0       ,0       ,NULL                          
DSP_VERSION_STR_LEN                               ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
LLC_SAPI_1                                        ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
LLC_SAPI_3                                        ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
LLC_SAPI_5                                        ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
LLC_SAPI_7                                        ,const_define                  , 0    , SDL_INTEGER_LIT (7),0       ,0       ,NULL                          
LLC_SAPI_9                                        ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
LLC_SAPI_11                                       ,const_define                  , 0    , SDL_INTEGER_LIT (11),0       ,0       ,NULL                          
GPRS_TEST_MODE_SAPI                               ,const_define                  , 0    , SDL_INTEGER_LIT (13),0       ,0       ,NULL                          
LLC_SAPI_M                                        ,const_define                  , 0    , SDL_INTEGER_LIT (240),0       ,0       ,NULL                          
LLC_SAPI_INVALID                                  ,const_define                  , 0    , SDL_INTEGER_LIT (255),0       ,0       ,NULL                          
LLC_SAPI_NOT_ASSIGNED                             ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
ETSI_ADDRESS                                      ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
IETF_ADDRESS                                      ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
EMPTY_PDP_TYPE                                    ,const_define                  , 0    , SDL_INTEGER_LIT (15),0       ,0       ,NULL                          
PDP_ADDRESS_LEN                                   ,const_define                  , 0    , SDL_INTEGER_LIT (19),0       ,0       ,NULL                          
PRIORITY_UNDEF                                    ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
PRIORITY_LEVEL_1                                  ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
PRIORITY_LEVEL_2                                  ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
PRIORITY_LEVEL_3                                  ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
PRIORITY_LEVEL_4                                  ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
RR_NC0                                            ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
RR_NC1                                            ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
RR_NC2                                            ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
RR_NC_RESET                                       ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
CBS_CTCH_BS_LIST_LEN                              ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
START_LEN                                         ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
UE_INFINITE_REPORTING                             ,const_define                  , 0    , SDL_INTEGER_LIT (255),0       ,0       ,NULL                          
NETPAR_ARFCN_ARRAY_LENGTH                         ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
NETPAR_SCRAMBLING_CODE_ARRAY_LENGTH               ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
NETPAR_INTER_FREQ_LENGTH                          ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
NETPAR_PCID_ARRAY_LENGTH                          ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
NETPAR_LTE_FREQ_LENGTH                            ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
PFI_BEST_EFFORT                                   ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
PFI_SIGNALING                                     ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
PFI_SMS                                           ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
PFI_RESERVED                                      ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
PFI_DYN_ASSIGNED                                  ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
PFI_PFI_MAX                                       ,const_define                  , 0    , SDL_INTEGER_LIT (127),0       ,0       ,NULL                          
CIPHERING_KEY_LEN                                 ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
INTEGRITY_KEY_LEN                                 ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
LENGTH_OF_ENCRYPTION_KEY                          ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_TRCH                                          ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_L3_MSG_LEN                                    ,const_define                  , 0    , SDL_INTEGER_LIT (250),0       ,0       ,NULL                          
GPDU_LEN                                          ,const_define                  , 0    , SDL_INTEGER_LIT (1560),0       ,0       ,NULL                          
DS_DC_NONE                                        ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_DC_V42B_TD                                     ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
DS_DC_V42B_RD                                     ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DS_DC_V42B_BD                                     ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
DS_DC_DIR_ERROR                                   ,const_define                  , 0    , SDL_INTEGER_LIT (255),0       ,0       ,NULL                          
DS_DC_V42B_IRD                                    ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
DS_DC_V42B_RID                                    ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DS_DC_NOT_DISCONNECT                              ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_DC_DISCONNECT                                  ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
DS_BUF_LEN_V0                                     ,const_define                  , 0    , SDL_INTEGER_LIT (62),0       ,0       ,NULL                          
DS_BUF_LEN_V2                                     ,const_define                  , 0    , SDL_INTEGER_LIT (496),0       ,0       ,NULL                          
DS_PDU_INFO_LEN_V0                                ,const_define                  , 0    , SDL_INTEGER_LIT (25),0       ,0       ,NULL                          
DS_PDU_INFO_LEN_V2                                ,const_define                  , 0    , SDL_INTEGER_LIT (24),0       ,0       ,NULL                          
DS_PDU_INFO_LEN_V0_144                            ,const_define                  , 0    , SDL_INTEGER_LIT (67),0       ,0       ,NULL                          
DS_PDU_INFO_LEN_V2_144                            ,const_define                  , 0    , SDL_INTEGER_LIT (66),0       ,0       ,NULL                          
DS_PDU_INFO_IDX                                   ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DS_RLPV0                                          ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_RLPV1                                          ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
DS_RLPV2                                          ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DS_DEF_KIM_V0                                     ,const_define                  , 0    , SDL_INTEGER_LIT (61),0       ,0       ,NULL                          
DS_DEF_KMI_V0                                     ,const_define                  , 0    , SDL_INTEGER_LIT (61),0       ,0       ,NULL                          
DS_DEF_KIM_V2                                     ,const_define                  , 0    , SDL_INTEGER_LIT (480),0       ,0       ,NULL                          
DS_DEF_KMI_V2                                     ,const_define                  , 0    , SDL_INTEGER_LIT (480),0       ,0       ,NULL                          
DS_DEF_T1_14400                                   ,const_define                  , 0    , SDL_INTEGER_LIT (52),0       ,0       ,NULL                          
DS_DEF_T1_9600                                    ,const_define                  , 0    , SDL_INTEGER_LIT (48),0       ,0       ,NULL                          
DS_MIN_T1_9600                                    ,const_define                  , 0    , SDL_INTEGER_LIT (38),0       ,0       ,NULL                          
DS_DEF_T1_4800_FULL                               ,const_define                  , 0    , SDL_INTEGER_LIT (54),0       ,0       ,NULL                          
DS_MIN_T1_4800_FULL                               ,const_define                  , 0    , SDL_INTEGER_LIT (44),0       ,0       ,NULL                          
DS_DEF_N2                                         ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
DS_MIN_N2                                         ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_DEF_T2                                         ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
DS_MIN_T2                                         ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
DS_DEF_T4                                         ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
DS_DEF_T4_14400                                   ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
DS_MIN_T4                                         ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DS_DC_DEF_PT                                      ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_DC_DEF_DICT                                    ,const_define                  , 0    , SDL_INTEGER_LIT (512),0       ,0       ,NULL                          
DS_DC_MAX_DICT                                    ,const_define                  , 0    , SDL_INTEGER_LIT (65535),0       ,0       ,NULL                          
DS_DC_DEF_STRING                                  ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
DS_DC_MAX_STRING                                  ,const_define                  , 0    , SDL_INTEGER_LIT (250),0       ,0       ,NULL                          
DS_DEF_UP                                         ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DS_MAX_UP                                         ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
DS_TRANS_DELAY_9600                               ,const_define                  , 0    , SDL_INTEGER_LIT (20),0       ,0       ,NULL                          
DS_TRANS_DELAY_4800                               ,const_define                  , 0    , SDL_INTEGER_LIT (20),0       ,0       ,NULL                          
DS_MAX_TIM_VALUE                                  ,const_define                  , 0    , SDL_INTEGER_LIT (255),0       ,0       ,NULL                          
DS_FRAME_LEN_9                                    ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
DS_FRAME_LEN_30                                   ,const_define                  , 0    , SDL_INTEGER_LIT (30),0       ,0       ,NULL                          
DS_FRAME_LEN_72                                   ,const_define                  , 0    , SDL_INTEGER_LIT (72),0       ,0       ,NULL                          
DRL_FRAME_LEN                                     ,const_define                  , 0    , SDL_INTEGER_LIT (25),0       ,0       ,NULL                          
DF2_HS_NORMAL                                     ,const_define                  , 0    , SDL_INTEGER_LIT (0),0       ,0       ,NULL                          
DF2_HS_ABORT                                      ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
DF2_HS_A_UN                                       ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
DF2_HS_T1                                         ,const_define                  , 0    , SDL_INTEGER_LIT (17),0       ,0       ,NULL                          
DF2_HS_BT_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
DF2_HS_BT_REM                                     ,const_define                  , 0    , SDL_INTEGER_LIT (33),0       ,0       ,NULL                          
DF2_HS_BT_COM                                     ,const_define                  , 0    , SDL_INTEGER_LIT (34),0       ,0       ,NULL                          
DF2_HS_BT_COMI                                    ,const_define                  , 0    , SDL_INTEGER_LIT (35),0       ,0       ,NULL                          
DF2_HS_BT_RSP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (36),0       ,0       ,NULL                          
DF2_HS_BT_DCS3                                    ,const_define                  , 0    , SDL_INTEGER_LIT (37),0       ,0       ,NULL                          
DF2_HS_BT_DCSN                                    ,const_define                  , 0    , SDL_INTEGER_LIT (38),0       ,0       ,NULL                          
DF2_HS_BT_FTT                                     ,const_define                  , 0    , SDL_INTEGER_LIT (39),0       ,0       ,NULL                          
DF2_HS_BT_RSPI                                    ,const_define                  , 0    , SDL_INTEGER_LIT (40),0       ,0       ,NULL                          
DF2_HS_CT_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (64),0       ,0       ,NULL                          
DF2_HS_CT_UNIF                                    ,const_define                  , 0    , SDL_INTEGER_LIT (65),0       ,0       ,NULL                          
DF2_HS_CT_ICF                                     ,const_define                  , 0    , SDL_INTEGER_LIT (66),0       ,0       ,NULL                          
DF2_HS_CT_DUF                                     ,const_define                  , 0    , SDL_INTEGER_LIT (67),0       ,0       ,NULL                          
DF2_HS_CT_UTDC                                    ,const_define                  , 0    , SDL_INTEGER_LIT (68),0       ,0       ,NULL                          
DF2_HS_CT_ILL                                     ,const_define                  , 0    , SDL_INTEGER_LIT (69),0       ,0       ,NULL                          
DF2_HS_CT_IPL                                     ,const_define                  , 0    , SDL_INTEGER_LIT (70),0       ,0       ,NULL                          
DF2_HS_CT_WCC                                     ,const_define                  , 0    , SDL_INTEGER_LIT (71),0       ,0       ,NULL                          
DF2_HS_DT_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (80),0       ,0       ,NULL                          
DF2_HS_DT_RSP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (81),0       ,0       ,NULL                          
DF2_HS_DT_MPS3                                    ,const_define                  , 0    , SDL_INTEGER_LIT (82),0       ,0       ,NULL                          
DF2_HS_DT_MPSI                                    ,const_define                  , 0    , SDL_INTEGER_LIT (83),0       ,0       ,NULL                          
DF2_HS_DT_EOP3                                    ,const_define                  , 0    , SDL_INTEGER_LIT (84),0       ,0       ,NULL                          
DF2_HS_DT_EOPI                                    ,const_define                  , 0    , SDL_INTEGER_LIT (85),0       ,0       ,NULL                          
DF2_HS_DT_EOM3                                    ,const_define                  , 0    , SDL_INTEGER_LIT (86),0       ,0       ,NULL                          
DF2_HS_DT_EOMI                                    ,const_define                  , 0    , SDL_INTEGER_LIT (87),0       ,0       ,NULL                          
DF2_HS_DT_PI                                      ,const_define                  , 0    , SDL_INTEGER_LIT (88),0       ,0       ,NULL                          
DF2_HS_BR_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (112),0       ,0       ,NULL                          
DF2_HS_BR_RSP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (113),0       ,0       ,NULL                          
DF2_HS_BR_COM                                     ,const_define                  , 0    , SDL_INTEGER_LIT (114),0       ,0       ,NULL                          
DF2_HS_BR_T2                                      ,const_define                  , 0    , SDL_INTEGER_LIT (115),0       ,0       ,NULL                          
DF2_HS_BR_T1                                      ,const_define                  , 0    , SDL_INTEGER_LIT (116),0       ,0       ,NULL                          
DF2_HS_CR_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (144),0       ,0       ,NULL                          
DF2_HS_CR_EOL                                     ,const_define                  , 0    , SDL_INTEGER_LIT (145),0       ,0       ,NULL                          
DF2_HS_CR_CRC                                     ,const_define                  , 0    , SDL_INTEGER_LIT (146),0       ,0       ,NULL                          
DF2_HS_CR_BOF                                     ,const_define                  , 0    , SDL_INTEGER_LIT (147),0       ,0       ,NULL                          
DF2_HS_DR_UN                                      ,const_define                  , 0    , SDL_INTEGER_LIT (160),0       ,0       ,NULL                          
DF2_HS_DR_RSP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (161),0       ,0       ,NULL                          
DF2_HS_DR_COM                                     ,const_define                  , 0    , SDL_INTEGER_LIT (162),0       ,0       ,NULL                          
DF2_HS_DR_PI                                      ,const_define                  , 0    , SDL_INTEGER_LIT (163),0       ,0       ,NULL                          
