{
0x20E8,0x20E4,0x20DF,0x20DB,0x20D6,0x20D2,0x20CD,0x20C9,
0x20C4,0x20BF,0x20BB,0x20B6,0x20B2,0x20AD,0x20A8,0x20A4,
0x209F,0x209A,0x2095,0x2091,0x208C,0x2087,0x2082,0x207D,
0x2079,0x2074,0x206F,0x206A,0x2065,0x2060,0x205B,0x2056,
0x2051,0x204C,0x2047,0x2042,0x203D,0x2038,0x2033,0x202E,
0x2029,0x2023,0x201E,0x2019,0x2014,0x200F,0x2009,0x2004,
0x1FFF,0x1FF9,0x1FF4,0x1FEF,0x1FE9,0x1FE4,0x1FDF,0x1FD9,
0x1FD4,0x1FCE,0x1FC9,0x1FC3,0x1FBE,0x1FB8,0x1FB3,0x1FAD,
0x1FA8,0x1FA2,0x1F9D,0x1F97,0x1F91,0x1F8C,0x1F86,0x1F80,
0x1F7B,0x1F75,0x1F6F,0x1F69,0x1F64,0x1F5E,0x1F58,0x1F52,
0x1F4C,0x1F47,0x1F41,0x1F3B,0x1F35,0x1F2F,0x1F29,0x1F23,
0x1F1D,0x1F17,0x1F11,0x1F0B,0x1F05,0x1EFF,0x1EF9,0x1EF3,
0x1EED,0x1EE7,0x1EE0,0x1EDA,0x1ED4,0x1ECE,0x1EC8,0x1EC1,
0x1EBB,0x1EB5,0x1EAF,0x1EA8,0x1EA2,0x1E9C,0x1E95,0x1E8F,
0x1E89,0x1E82,0x1E7C,0x1E76,0x1E6F,0x1E69,0x1E62,0x1E5C,
0x1E55,0x1E4F,0x1E48,0x1E42,0x1E3B,0x1E34,0x1E2E,0x1E27,
0x1E21,0x1E1A,0x1E13,0x1E0D,0x1E06,0x1DFF,0x1DF9,0x1DF2,
0x1DEB,0x1DE4,0x1DDE,0x1DD7,0x1DD0,0x1DC9,0x1DC2,0x1DBC,
0x1DB5,0x1DAE,0x1DA7,0x1DA0,0x1D99,0x1D92,0x1D8B,0x1D84,
0x1D7D,0x1D76,0x1D6F,0x1D68,0x1D61,0x1D5A,0x1D53,0x1D4C,
0x1D45,0x1D3E,0x1D37,0x1D2F,0x1D28,0x1D21,0x1D1A,0x1D13,
0x1D0B,0x1D04,0x1CFD,0x1CF6,0x1CEE,0x1CE7,0x1CE0,0x1CD9,
0x1CD1,0x1CCA,0x1CC3,0x1CBB,0x1CB4,0x1CAC,0x1CA5,0x1C9E,
0x1C96,0x1C8F,0x1C87,0x1C80,0x1C78,0x1C71,0x1C69,0x1C62,
0x1C5A,0x1C53,0x1C4B,0x1C43,0x1C3C,0x1C34,0x1C2D,0x1C25,
0x1C1D,0x1C16,0x1C0E,0x1C06,0x1BFF,0x1BF7,0x1BEF,0x1BE7,
0x1BE0,0x1BD8,0x1BD0,0x1BC8,0x1BC0,0x1BB9,0x1BB1,0x1BA9,
0x1BA1,0x1B99,0x1B91,0x1B89,0x1B82,0x1B7A,0x1B72,0x1B6A,
0x1B62,0x1B5A,0x1B52,0x1B4A,0x1B42,0x1B3A,0x1B32,0x1B2A,
0x1B22,0x1B1A,0x1B12,0x1B09,0x1B01,0x1AF9,0x1AF1,0x1AE9,
0x1AE1,0x1AD9,0x1AD1,0x1AC8,0x1AC0,0x1AB8,0x1AB0,0x1AA8,
0x1A9F,0x1A97,0x1A8F,0x1A87,0x1A7E,0x1A76,0x1A6E,0x1A65,
0x1A5D,0x1A55,0x1A4C,0x1A44,0x1A3C,0x1A33,0x1A2B,0x1A22,
0x1A1A,0x1A12,0x1A09,0x1A01,0x19F8,0x19F0,0x19E7,0x19DF,
0x19D6,0x19CE,0x19C5,0x19BD,0x19B4,0x19AC,0x19A3,0x199B,
0x1992,0x1989,0x1981,0x1978,0x1970,0x1967,0x195E,0x1956,
0x194D,0x1944,0x193C,0x1933,0x192A,0x1922,0x1919,0x1910,
0x1907,0x18FF,0x18F6,0x18ED,0x18E4,0x18DC,0x18D3,0x18CA,
0x18C1,0x18B8,0x18B0,0x18A7,0x189E,0x1895,0x188C,0x1883,
0x187B,0x1872,0x1869,0x1860,0x1857,0x184E,0x1845,0x183C,
0x1833,0x182A,0x1821,0x1818,0x180F,0x1806,0x17FD,0x17F4,
0x17EB,0x17E2,0x17D9,0x17D0,0x17C7,0x17BE,0x17B5,0x17AC,
0x17A3,0x179A,0x1791,0x1788,0x177F,0x1776,0x176C,0x1763,
0x175A,0x1751,0x1748,0x173F,0x1736,0x172C,0x1723,0x171A,
0x1711,0x1708,0x16FF,0x16F5,0x16EC,0x16E3,0x16DA,0x16D0,
0x16C7,0x16BE,0x16B5,0x16AB,0x16A2,0x1699,0x1690,0x1686,
0x167D,0x1674,0x166A,0x1661,0x1658,0x164E,0x1645,0x163C,
0x1632,0x1629,0x1620,0x1616,0x160D,0x1604,0x15FA,0x15F1,
0x15E8,0x15DE,0x15D5,0x15CB,0x15C2,0x15B9,0x15AF,0x15A6,
0x159C,0x1593,0x1589,0x1580,0x1576,0x156D,0x1564,0x155A,
0x1551,0x1547,0x153E,0x1534,0x152B,0x1521,0x1518,0x150E,
0x1505,0x14FB,0x14F2,0x14E8,0x14DF,0x14D5,0x14CC,0x14C2,
0x14B9,0x14AF,0x14A5,0x149C,0x1492,0x1489,0x147F,0x1476,
0x146C,0x1463,0x1459,0x144F,0x1446,0x143C,0x1433,0x1429,
0x141F,0x1416,0x140C,0x1403,0x13F9,0x13EF,0x13E6,0x13DC,
0x13D3,0x13C9,0x13BF,0x13B6,0x13AC,0x13A2,0x1399,0x138F,
0x1385,0x137C,0x1372,0x1368,0x135F,0x1355,0x134C,0x1342,
0x1338,0x132F,0x1325,0x131B,0x1311,0x1308,0x12FE,0x12F4,
0x12EB,0x12E1,0x12D7,0x12CE,0x12C4,0x12BA,0x12B1,0x12A7,
0x129D,0x1294,0x128A,0x1280,0x1276,0x126D,0x1263,0x1259,
0x1250,0x1246,0x123C,0x1233,0x1229,0x121F,0x1215,0x120C,
0x1202,0x11F8,0x11EF,0x11E5,0x11DB,0x11D1,0x11C8,0x11BE,
0x11B4,0x11AB,0x11A1,0x1197,0x118D,0x1184,0x117A,0x1170,
0x1167,0x115D,0x1153,0x1149,0x1140,0x1136,0x112C,0x1122,
0x1119,0x110F,0x1105,0x10FC,0x10F2,0x10E8,0x10DE,0x10D5,
0x10CB,0x10C1,0x10B8,0x10AE,0x10A4,0x109A,0x1091,0x1087,
0x107D,0x1074,0x106A,0x1060,0x1057,0x104D,0x1043,0x1039,
0x1030,0x1026,0x101C,0x1013,0x1009,0x0FFF,0x0FF6,0x0FEC,
0x0FE2,0x0FD9,0x0FCF,0x0FC5,0x0FBC,0x0FB2,0x0FA8,0x0F9E,
0x0F95,0x0F8B,0x0F81,0x0F78,0x0F6E,0x0F65,0x0F5B,0x0F51,
0x0F48,0x0F3E,0x0F34,0x0F2B,0x0F21,0x0F17,0x0F0E,0x0F04,
0x0EFA,0x0EF1,0x0EE7,0x0EDE,0x0ED4,0x0ECA,0x0EC1,0x0EB7,
0x0EAE,0x0EA4,0x0E9A,0x0E91,0x0E87,0x0E7E,0x0E74,0x0E6A,
0x0E61,0x0E57,0x0E4E,0x0E44,0x0E3B,0x0E31,0x0E28,0x0E1E,
0x0E14,0x0E0B,0x0E01,0x0DF8,0x0DEE,0x0DE5,0x0DDB,0x0DD2,
0x0DC8,0x0DBF,0x0DB5,0x0DAC,0x0DA2,0x0D99,0x0D8F,0x0D86,
0x0D7C,0x0D73,0x0D69,0x0D60,0x0D57,0x0D4D,0x0D44,0x0D3A,
0x0D31,0x0D27,0x0D1E,0x0D14,0x0D0B,0x0D02,0x0CF8,0x0CEF,
0x0CE5,0x0CDC,0x0CD3,0x0CC9,0x0CC0,0x0CB7,0x0CAD,0x0CA4,
0x0C9B,0x0C91,0x0C88,0x0C7F,0x0C75,0x0C6C,0x0C63,0x0C59,
0x0C50,0x0C47,0x0C3D,0x0C34,0x0C2B,0x0C22,0x0C18,0x0C0F,
0x0C06,0x0BFD,0x0BF3,0x0BEA,0x0BE1,0x0BD8,0x0BCE,0x0BC5,
0x0BBC,0x0BB3,0x0BAA,0x0BA1,0x0B97,0x0B8E,0x0B85,0x0B7C,
0x0B73,0x0B6A,0x0B61,0x0B57,0x0B4E,0x0B45,0x0B3C,0x0B33,
0x0B2A,0x0B21,0x0B18,0x0B0F,0x0B06,0x0AFD,0x0AF4,0x0AEB,
0x0AE2,0x0AD9,0x0AD0,0x0AC7,0x0ABE,0x0AB5,0x0AAC,0x0AA3,
0x0A9A,0x0A91,0x0A88,0x0A7F,0x0A76,0x0A6D,0x0A64,0x0A5B,
0x0A52,0x0A4A,0x0A41,0x0A38,0x0A2F,0x0A26,0x0A1D,0x0A15,
0x0A0C,0x0A03,0x09FA,0x09F1,0x09E9,0x09E0,0x09D7,0x09CE,
0x09C6,0x09BD,0x09B4,0x09AB,0x09A3,0x099A,0x0991,0x0989,
0x0980,0x0977,0x096F,0x0966,0x095D,0x0955,0x094C,0x0944,
0x093B,0x0932,0x092A,0x0921,0x0919,0x0910,0x0908,0x08FF,
0x08F7,0x08EE,0x08E6,0x08DD,0x08D5,0x08CC,0x08C4,0x08BB,
0x08B3,0x08AB,0x08A2,0x089A,0x0891,0x0889,0x0881,0x0878,
0x0870,0x0868,0x085F,0x0857,0x084F,0x0846,0x083E,0x0836,
0x082E,0x0825,0x081D,0x0815,0x080D,0x0805,0x07FC,0x07F4,
0x07EC,0x07E4,0x07DC,0x07D4,0x07CC,0x07C4,0x07BB,0x07B3,
0x07AB,0x07A3,0x079B,0x0793,0x078B,0x0783,0x077B,0x0773,
0x076B,0x0763,0x075B,0x0753,0x074B,0x0744,0x073C,0x0734,
0x072C,0x0724,0x071C,0x0714,0x070D,0x0705,0x06FD,0x06F5,
0x06ED,0x06E6,0x06DE,0x06D6,0x06CE,0x06C7,0x06BF,0x06B7,
0x06B0,0x06A8,0x06A0,0x0699,0x0691,0x068A,0x0682,0x067A,
0x0673,0x066B,0x0664,0x065C,0x0655,0x064D,0x0646,0x063E,
0x0637,0x062F,0x0628,0x0621,0x0619,0x0612,0x060A,0x0603,
0x05FC,0x05F4,0x05ED,0x05E6,0x05DF,0x05D7,0x05D0,0x05C9,
0x05C2,0x05BA,0x05B3,0x05AC,0x05A5,0x059E,0x0596,0x058F,
0x0588,0x0581,0x057A,0x0573,0x056C,0x0565,0x055E,0x0557,
0x0550,0x0549,0x0542,0x053B,0x0534,0x052D,0x0526,0x051F,
0x0518,0x0511,0x050B,0x0504,0x04FD,0x04F6,0x04EF,0x04E9,
0x04E2,0x04DB,0x04D4,0x04CE,0x04C7,0x04C0,0x04BA,0x04B3,
0x04AC,0x04A6,0x049F,0x0499,0x0492,0x048B,0x0485,0x047E,
0x0478,0x0471,0x046B,0x0464,0x045E,0x0457,0x0451,0x044B,
0x0444,0x043E,0x0438,0x0431,0x042B,0x0425,0x041E,0x0418,
0x0412,0x040C,0x0405,0x03FF,0x03F9,0x03F3,0x03ED,0x03E6,
0x03E0,0x03DA,0x03D4,0x03CE,0x03C8,0x03C2,0x03BC,0x03B6,
0x03B0,0x03AA,0x03A4,0x039E,0x0398,0x0392,0x038C,0x0386,
0x0381,0x037B,0x0375,0x036F,0x0369,0x0364,0x035E,0x0358,
0x0352,0x034D,0x0347,0x0341,0x033C,0x0336,0x0330,0x032B,
0x0325,0x0320,0x031A,0x0315,0x030F,0x030A,0x0304,0x02FF,
0x02F9,0x02F4,0x02EE,0x02E9,0x02E4,0x02DE,0x02D9,0x02D4,
0x02CE,0x02C9,0x02C4,0x02BE,0x02B9,0x02B4,0x02AF,0x02AA,
0x02A4,0x029F,0x029A,0x0295,0x0290,0x028B,0x0286,0x0281,
0x027C,0x0277,0x0272,0x026D,0x0268,0x0263,0x025E,0x0259,
0x0254,0x0250,0x024B,0x0246,0x0241,0x023C,0x0238,0x0233,
0x022E,0x0229,0x0225,0x0220,0x021B,0x0217,0x0212,0x020E,
0x0209,0x0204,0x0200,0x01FB,0x01F7,0x01F2,0x01EE,0x01E9,
0x01E5,0x01E1,0x01DC,0x01D8,0x01D4,0x01CF,0x01CB,0x01C7,
0x01C2,0x01BE,0x01BA,0x01B6,0x01B1,0x01AD,0x01A9,0x01A5,
0x01A1,0x019D,0x0199,0x0195,0x0191,0x018D,0x0189,0x0185,
0x0181,0x017D,0x0179,0x0175,0x0171,0x016D,0x0169,0x0165,
0x0162,0x015E,0x015A,0x0156,0x0153,0x014F,0x014B,0x0148,
0x0144,0x0140,0x013D,0x0139,0x0135,0x0132,0x012E,0x012B,
0x0127,0x0124,0x0120,0x011D,0x011A,0x0116,0x0113,0x0110,
0x010C,0x0109,0x0106,0x0102,0x00FF,0x00FC,0x00F9,0x00F5,
0x00F2,0x00EF,0x00EC,0x00E9,0x00E6,0x00E3,0x00E0,0x00DD,
0x00DA,0x00D7,0x00D4,0x00D1,0x00CE,0x00CB,0x00C8,0x00C5,
0x00C2,0x00BF,0x00BD,0x00BA,0x00B7,0x00B4,0x00B1,0x00AF,
0x00AC,0x00A9,0x00A7,0x00A4,0x00A2,0x009F,0x009C,0x009A,
0x0097,0x0095,0x0092,0x0090,0x008D,0x008B,0x0089,0x0086,
0x0084,0x0081,0x007F,0x007D,0x007B,0x0078,0x0076,0x0074,
0x0072,0x0070,0x006D,0x006B,0x0069,0x0067,0x0065,0x0063,
0x0061,0x005F,0x005D,0x005B,0x0059,0x0057,0x0055,0x0053,
0x0051,0x0050,0x004E,0x004C,0x004A,0x0048,0x0047,0x0045,
0x0043,0x0042,0x0040,0x003E,0x003D,0x003B,0x0039,0x0038,
0x0036,0x0035,0x0033,0x0032,0x0030,0x002F,0x002E,0x002C,
0x002B,0x002A,0x0028,0x0027,0x0026,0x0024,0x0023,0x0022,
0x0021,0x0020,0x001E,0x001D,0x001C,0x001B,0x001A,0x0019,
0x0018,0x0017,0x0016,0x0015,0x0014,0x0013,0x0012,0x0011,
0x0010,0x0010,0x000F,0x000E,0x000D,0x000C,0x000C,0x000B,
0x000A,0x000A,0x0009,0x0008,0x0008,0x0007,0x0007,0x0006,
0x0006,0x0005,0x0005,0x0004,0x0004,0x0003,0x0003,0x0003,
0x0002,0x0002,0x0002,0x0001,0x0001,0x0001,0x0001,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
