    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 2.3
</1.4 BA_Table_read>




<2. NVM write>
   id 0
   HideFlag 1
</2. NVM write>


<2.1 STATIC_NV_write>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     0     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     0     0..0xffffffff     offset       |input;|
    length         s32     s32     400   0..0xffffffff     length       |input;|
       
    // T_NVM_Static
    param    stringArray     begin
    
         crcdata        u16      u16      0              0..0xffff       crcdata         |input;|
         len            u16      u16      0              0..0xffff       len             |input;|
         nvmVersion     u32      u32      0x89100305     0..0xffffffff   NVM_Version     |input;|


            // T_NasCapability  nasCapability  --> u32 + u8 * 12 = 16 bytes
            nasCapability         struct       begin
                 
                 nasCapability       bitgroup      begin    u32
                      bit0        u32       u32       0        0..1        signallingPrioritySupport          |select;0:disabe;1:Enable;|
                      bit1        u32       u32       0        0..1        attachWithImsiSupport              |select;0:disabe;1:Enable;|
                      bit2        u32       u32       0        0..1        Timer_T3245_Support                |select;0:disabe;1:Enable;|
                      bit3        u32       u32       0        0..1        eabSupported                       |select;0:disabe;1:Enable;|
                      bit4        u32       u32       0        0..1        FastFirstHiPriPLMNSearch           |select;0:disabe;1:Enable;|
                      bit5        u32       u32       1        0..1        cp_ciot_support                    |select;0:disabe;1:Enable;|
                      bit6        u32       u32       1        0..1        up_ciot_support                    |select;0:disabe;1:Enable;|
                      bit7        u32       u32       0        0..1        emmRegWithoutPdnSupport            |select;0:disabe;1:Enable;|
                      bit8        u32       u32       1        0..1        emmRegWithoutPdnSupportOnly        |select;0:disabe;1:Enable;|
                      bit9        u32       u32       1        0..1        smsWithoutComAttSupport            |select;0:disabe;1:Enable;|
                      bit10       u32       u32       1        0..1        niddSupport                        |select;0:disabe;1:Enable;|
                      bit11       u32       u32       1        0..1        S1_U_DataTransferSupport           |select;0:disabe;1:Enable;|
                      bit12       u32       u32       1        0..1        cp_hc_support                      |select;0:disabe;1:Enable;|
                      bit13       u32       u32       1        0..1        cp_up_prefer_0                     |select;0:disabe;1:Enable;|
                      bit14       u32       u32       1        0..1        cp_up_prefer_1                     |select;0:disabe;1:Enable;|
                      bit15       u32       u32       1        0..1        ePCObit_support                    |select;0:disabe;1:Enable;|                                                                                          
                                                                                                             
                      bit16       u32       u32       1        0..1        ExcepDataReportAllowed             ||select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit17       u32       u32       1        0..1        psmSupport                         |select;0:disabe;1:Enable;|
                      bit18       u32       u32       1        0..1        eDrxSupport                        |select;0:disabe;1:Enable;|
                      bit19       u32       u32       1        0..1        lteUsageSetting                    |select;0:disabe;1:Enable;|
                      bit20       u32       u32       1        0..1        lteSmsPrefer                       |select;0:disabe;1:Enable;|
                      bit21       u32       u32       0        0..1        srvccSupport                       |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit22       u32       u32       0        0..1        overrideSignallingPrioritySupport  |select;0:disabe;1:Enable;|
                      bit23       u32       u32       0        0..1        overrideEabSupported               |select;0:disabe;1:Enable;|
                      bit24       u32       u32       0        0..1        apnRateCtrl                        |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit25       u32       u32       0        0..1        nonIpMTU                           |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit26       u32       u32       0        0..1        ipv4MTU                            |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit27       u32       u32       0        0..1        DataPdnAutoAct                     |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit28       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit29       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit30       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit31       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|               
                 nasCapability       bitgroup      end
                 
                 
                 lteVoicePrefer                 u8        u8       0       0..0xFF       lteVoicePrefer                |input;|
                 MinimumPeriodicSearchTimer     u8        u8       0       0..0xFF       MinimumPeriodicSearchTimer    |input;|
                 SM_RetryWaitTime               u8        u8       0       0..0xFF       SM_RetryWaitTime              |input;|
                 RequiredT3412ExtendValue       u8        u8       54      0..0xFF       RequiredT3412ExtendValue      |input;|
                 RequiredT3324Value             u8        u8       0       0..0xFF       RequiredT3324Value            |input;|
                 RequiredExtendedDrx            u8        u8       0       0..0xFF       RequiredExtendedDrx           |input;|
                 LteRatType                     u8        u8       0       1,2,3         LteRatType                    |select;1:eMTC;2:NBIoT;3:eMTC&NBIoT;|
                                                                                        
                 eutranDisableForEmmCause15     u8        u8       0       0..0xFF       eutranDisableForEmmCause15    |input;|
                 smRetryAtRATChange             u8        u8       0       0..0xFF       smRetryAtRATChange            |input;|                 
                 ciotReport                     u8        u8       0       0..0xFF       ciotReport                    |input;|
                 PsDataOnlyPingAllowed          u8        u8       0       0..0xFF       PsDataOnlyPingAllowed         |input;|
                 reserved                       u8        u8       0xFF    0..0xFF       reserved                      |input;|

                 // T_DefaultPdnCfg     defaultApnCfg :  662Byttes
                 defaultApnCfg      struct      begin
                 
                      pdnType                     u8          u8     0       0..0xFF     pdnType                    |input;|
                      nSlpi                       u8          u8     0       0..0xFF     nSlpi                      |input;|

                
                      // u8 apn[4][MAX_APN_LEN+1] ---> MAX_APN_LEN = 100 
                      apn[4]       struct      begin                     
                          apn[0]      struct      begin
                              apn[101]         array       u8     0x00    0x00..0xFF     apn[0]         |multiedit;|                    
                          apn[0]      struct      end                                    
                                                                                         
                          apn[1]      struct      begin                                  
                              apn[101]         array       u8     0x00    0x00..0xFF     apn[1]         |multiedit;|                    
                          apn[1]      struct      end                                    
                                                                                         
                          apn[2]      struct      begin                                  
                              apn[101]         array       u8     0x00    0x00..0xFF     apn[2]         |multiedit;|                    
                          apn[2]      struct      end                                    
                                                                                         
                          apn[3]      struct      begin                                  
                              apn[101]         array       u8     0x00    0x00..0xFF     apn[3]         |multiedit;|                    
                          apn[3]      struct      end                                                                                               
                      apn[4]       struct      end
 

                      //u8 reserve[254];
                      // reserve[254]      array       u8     0x00  0x00..0xFF   reserve         |multiedit;|                    
                      reserve[2]      array       u8     0x00  0x00..0xFF   reserve         |multiedit;|                    
                 defaultApnCfg      struct      end
                 
                 
                 
                 // T_HccpCfg    defaultHccpCfg : 20 bytes
                 defaultHccpCfg      struct     begin                 
                     enable           u8          u8     0       0..0xFF      enable      |input;|
                     profile          u8          u8     0       0..0xFF      bitmap      |input;|
                     maxCid           u16         u16    0       1..16383     maxCid      |input;|
                    reserve[16]       array       u8     0x00    0..0xFF      reserve     |multiedit;|                                       
                 defaultHccpCfg      struct     end
                 
                 
                 
                 // H_PsDataOffCfg     psdataOffCfg: 4bytes
                 psdataOffCfg           struct     begin                 
                     enablePsDataOff           u8        u8       0       0..0xFF       enablePsDataOff           |input;|
                     reserved                  u8        u8       0       0..0xFF       reserved                  |input;|
                     exempted_service_type     u16       u16      0       0..0xFFFF     exempted_service_type     |input;|   
                 psdataOffCfg           struct     end
                 
                  //remove from R8909nb end
                  reserved1[32]      array       u8     0x00  0x00..0xFF    reserved1         |multiedit;|
                  
                  
                  // T_ImsParam    imsParam;
                  imsParam      struct       begin
                  
                      sip_mwiExpireSec        u32      u32     0      0..0xFFFFFFFF        sip_mwiExpireSec              |input;|
                      sip_mwiEventEnabled     u8       u8      0      0..0xFF              sip_mwiEventEnabled           |input;|
                      amr_codec_mode          u8       u8      0      0..0xFF              amr_codec_mode                |input;|
                 
                      reserved[26]            array    u8      0x00   0..0xFF              reserved                      |multiedit;|

                  imsParam      struct       end

                                                    
            nasCapability         struct       end
            
            
            // T_NVM_Static_PsCap_wb   nvmStaticPsCap_wb;
            nvmStaticPsCap_wb     struct      begin
           
               // T_UeCapabilityRequenstedLte_wb   eUtranCapability
               eUtranCapability        struct        begin
               
                    lteEqPout           u8          u8     0x17    0..0xFF      lteEqPout                    |input;|
                    lteRatSupport       u8          u8     0       0,1,2        lteRatSupport                |select;0:TDL&LTEFDD;1:TDL;2:LTEFDD;|                     
                    reserved[2]         array       u8     0x00  0x00..0xFF   reserved                          |multiedit;|

                    // T_RadioAccessCapabilityLte         radioAccessCapability;
                    radioAccessCapability       struct         begin
                 
                         release              u8         u8       0        0x00..0xFF       release           |select;0:rel8;1:rel9;2:rel10;3:rel11;4:rel12;5:rel13;6:spare2;7:spare1;|
                         ueCategory           u8         u8       0        0..5             ueCategory        |select;0;1;2;3;4;5;|
                         ueCategoryDL         u8         u8       0        0..1             ueCategoryDL      |input;|
                         ueCategoryUL         u8         u8       0        0..64            ueCategoryUL      |input;|
                                        
                         //T_PdcpParameters           pdcpParam;    --> u32
                         pdcpParam             bitgroup         begin       u32
                               bit0        u32       u32       0        0..1        rohcProfile0001                       |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        rohcProfile0002                       |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        rohcProfile0003                       |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        rohcProfile0004                       |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        rohcProfile0006                       |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        rohcProfile0101                       |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        rohcProfile0102                       |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        rohcProfile0103                       |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        rohcProfile0104                       |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        maxNumberROHC_ContextSessions_0       |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        maxNumberROHC_ContextSessions_1       |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        maxNumberROHC_ContextSessions_2       |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        maxNumberROHC_ContextSessions_3       |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        pdcp_SN_Extension                     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        supportRohcContextContinue            |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        pdcp_SN_Extension_18bits_r13          |select;0:disabe;1:Enable;|
                                                        
                               bit16       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;| 
                               bit19       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|   
                               bit25       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|                     
                          pdcpParam             bitgroup         end
                       
                       
                     
                          //T_RlcParameters            rlcParam;         --> u32
                          rlcParam             bitgroup          begin         u32
                                bit0        u32       u32       0        0..1        extendedRlcLiField_r12                |select;0:disabe;1:Enable;|
                                bit1        u32       u32       0        0..1        extendedRlcSnSoField_r13              |select;0:disabe;1:Enable;|
                                bit2        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit3        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit4        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit5        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit6        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit7        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit8        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit9        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit10       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit11       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit12       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit13       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit14       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                                bit15       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                                      
                                                         
                                bit16       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit17       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit18       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit19       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit20       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit21       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit22       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit23       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit24       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit25       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit26       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit27       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit28       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit29       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit30       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                                bit31       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                                                
                          rlcParam             bitgroup          end
                                             
                       
                          // T_PhysicalLayerParameters  physicalLayerParam;     --> u32 * 4
                          physicalLayerParam           struct        begin
                      
                              Bit_Control_32Bit_0     bitgroup    begin    u32
                                    bit0        u32       u32       0        0..1        ue_TxAntennaSelectionSupported_fdd      |select;0:disabe;1:Enable;|
                                    bit1        u32       u32       0        0..1        ue_TxAntennaSelectionSupported_tdd      |select;0:disabe;1:Enable;|
                                    bit2        u32       u32       0        0..1        ue_SpecificRefSigsSupported             |select;0:disabe;1:Enable;|
                                    bit3        u32       u32       0        0..1        enhancedDualLayerFDD                    |select;0:disabe;1:Enable;|
                                    bit4        u32       u32       0        0..1        enhancedDualLayerTDD                    |select;0:disabe;1:Enable;|
                                    bit5        u32       u32       1        0..1        two_AntennaPortsForPUCCH_r10            |select;0:disabe;1:Enable;|
                                    bit6        u32       u32       1        0..1        tm9_With_8Tx_FDD_r10                    |select;0:disabe;1:Enable;|
                                    bit7        u32       u32       0        0..1        pmi_Disabling_r10_fdd                   |select;0:disabe;1:Enable;|
                                    bit8        u32       u32       1        0..1        pmi_Disabling_r10_tdd                   |select;0:disabe;1:Enable;|
                                    bit9        u32       u32       1        0..1        simultaneousPUCCH_PUSCH_r10_fdd         |select;0:disabe;1:Enable;|
                                    bit10       u32       u32       1        0..1        simultaneousPUCCH_PUSCH_r10_tdd         |select;0:disabe;1:Enable;|
                                    bit11       u32       u32       1        0..1        multiClusterPUSCH_WithinCC_r10_fdd      |select;0:disabe;1:Enable;|
                                    bit12       u32       u32       1        0..1        multiClusterPUSCH_WithinCC_r10_tdd      |select;0:disabe;1:Enable;|
                                    bit13       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                    bit14       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                    bit15       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                                     
                                    bit16       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit17       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit18       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit19       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit20       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit21       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit22       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit23       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit24       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit25       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit26       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit27       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit28       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit29       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit30       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit31       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               Bit_Control_32Bit_0     bitgroup    end

                               nonContiguousUL_RA_WithinCC_Info_r10    u32    u32   0x00      0x0..0xFFFFFFFF   nonContiguousUL_RA_WithinCC_Info_r10        |input;|

                               Bit_Control_32Bit_1     bitgroup     begin    u32
                                     bit0        u32       u32      0        0..1        crs_InterfHandl_r11                           |select;0:disabe;1:Enable;|
                                     bit1        u32       u32      0        0..1        ePDCCH_r11_fdd                                |select;0:disabe;1:Enable;|
                                     bit2        u32       u32      0        0..1        ePDCCH_r11_tdd                                |select;0:disabe;1:Enable;|
                                     bit3        u32       u32      0        0..1        ss_CCH_InterfHandl_r11_fdd                    |select;0:disabe;1:Enable;|
                                     bit4        u32       u32      0        0..1        ss_CCH_InterfHandl_r11_tdd                    |select;0:disabe;1:Enable;|
                                     bit5        u32       u32      1        0..1        tdd_SpecialSubframe_r11                       |select;0:disabe;1:Enable;|
                                     bit6        u32       u32      1        0..1        ul_CoMP_r11                                   |select;0:disabe;1:Enable;|
                                     bit7        u32       u32      0        0..1        tm5_FDD                                       |select;0:disabe;1:Enable;|
                                     bit8        u32       u32      1        0..1        tm5_TDD                                       |select;0:disabe;1:Enable;|
                                     bit9        u32       u32      1        0..1        e_HARQ_Pattern_FDD_r12                        |select;0:disabe;1:Enable;|
                                     bit10       u32       u32      1        0..1        csi_SubframeSet_r12                           |select;0:disabe;1:Enable;|
                                     bit11       u32       u32      1        0..1        phy_TDD_ReConfig_FDD_PCell_r12                |select;0:disabe;1:Enable;|
                                     bit12       u32       u32      1        0..1        phy_TDD_ReConfig_TDD_PCell_r12                |select;0:disabe;1:Enable;|
                                     bit13       u32       u32      1        0..1        pusch_SRS_PowerControl_SubframeSet_r12        |select;0:disabe;1:Enable;|
                                     bit14       u32       u32      1        0..1        enhanced_4TxCodebook_r12                      |select;0:disabe;1:Enable;|
                                     bit15       u32       u32      1        0..1        pusch_FeedbackMode_r12                        |select;0:disabe;1:Enable;|                                      
                                                                                                                                  
                                     bit16       u32       u32      1        0..1        noResourceRestrictionForTTIBundling_r12       |select;0:disabe;1:Enable;|                      
                                     bit17       u32       u32      1        0..1        alternativeTBS_Indices_r12                    |select;0:disabe;1:Enable;|                      
                                     bit18       u32       u32      1        0..1        pucch_Format4_r13_fdd                         |select;0:disabe;1:Enable;|                      
                                     bit19       u32       u32      1        0..1        pucch_Format4_r13_tdd                         |select;0:disabe;1:Enable;|                      
                                     bit20       u32       u32      1        0..1        pucch_Format5_r13_fdd                         |select;0:disabe;1:Enable;|                      
                                     bit21       u32       u32      1        0..1        pucch_Format5_r13_tdd                         |select;0:disabe;1:Enable;|                      
                                     bit22       u32       u32      1        0..1        supportedBlindDecoding_r13                    |select;0:disabe;1:Enable;|                      
                                     bit23       u32       u32      1        0..1        pdcch_CandidateReductions_r13                 |select;0:disabe;1:Enable;|                      
                                     bit24       u32       u32      1        0..1        skipMonitoringDCI_Format0_1A_r13              |select;0:disabe;1:Enable;|                      
                                     bit25       u32       u32      1        0..1        crs_InterfMitigationTM10_r13                  |select;0:disabe;1:Enable;|                      
                                     bit26       u32       u32      1        0..1        pdsch_CollisionHandling_r13                   |select;0:disabe;1:Enable;|                      
                                     bit27       u32       u32      1        0..1        aperiodicCSI_Reporting_r13_0                  |select;0:disabe;1:Enable;|                      
                                     bit28       u32       u32      1        0..1        aperiodicCSI_Reporting_r13_1                  |select;0:disabe;1:Enable;|                      
                                     bit29       u32       u32      1        0..1        spatialBundling_HARQ_ACK_r13                  |select;0:disabe;1:Enable;|                      
                                     bit30       u32       u32      1        0..1        uci_PUSCH_Ext_r13                             |select;0:disabe;1:Enable;|                      
                                     bit31       u32       u32      1        0..1        cch_InterfMitigation_RefRecTypeA_r13          |select;0:disabe;1:Enable;|                     
                               Bit_Control_32Bit_1     bitgroup     end
                      
                      

                               Bit_Control_32Bit_2     bitgroup     begin    u32
                                     bit0        u32       u32      0        0..1        cch_InterfMitigation_RefRecTypeB_r13    |select;0:disabe;1:Enable;|
                                     bit1        u32       u32      0        0..1        ce_PUSCH_NB_MaxTBS_r14                  |select;0:disabe;1:Enable;|
                                     bit2        u32       u32      0        0..1        ce_HARQ_AckBundling_r14                 |select;0:disabe;1:Enable;|
                                     bit3        u32       u32      0        0..1        ce_PDSCH_TenProcesses_r14               |select;0:disabe;1:Enable;|
                                     bit4        u32       u32      0        0..1        ce_PDSCH_PUSCH_Enhancement_r14          |select;0:disabe;1:Enable;|
                                     bit5        u32       u32      0        0..1        ce_SchedulingEnhancement_r14            |select;0:disabe;1:Enable;|
                                     bit6        u32       u32      0        0..1        ce_SRS_Enhancement_r14                  |select;0:disabe;1:Enable;|
                                     bit7        u32       u32      0        0..1        ce_RetuningSymbols_r14_0                |select;0:disabe;1:Enable;|
                                     bit8        u32       u32      0        0..1        ce_RetuningSymbols_r14_1                |select;0:disabe;1:Enable;|
                                     bit9        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit10       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit11       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit12       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit13       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit14       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit15       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                                     
                                     bit16       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit17       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit18       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit19       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit20       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit21       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit22       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit23       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit24       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit25       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit26       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit27       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit28       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit29       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit30       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit31       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               Bit_Control_32Bit_2     bitgroup     end                     
                      
