    dataType       s32     s32     0    0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1    0..2              NV_WRITE     |nochange;|
    offset         s32     s32     0    0..0xffffffff     offset       |input;|
    length         s32     s32     240  0..0xffffffff     length       |input;|
       
    // T_NVM_Static
    param    stringArray     begin
    
         crcdata        u16      u16      0              0..0xffff       crcdata             |input;|
         len            u16      u16      0              0..0xffff       len                 |input;|
         nvmVersion     u32      u32      0x89100305     0..0xffffffff   NVM_Version         |input;|


         // T_NVM_Static_PsCap      nvmStaticPsCap;
         nvmStaticPsCap        struct       begin
         
         
            // T_UeCapabilityRequenstedLte   eUtranCapability;   -->u32 * 26
            eUtranCapability      struct       begin
 
                 lteEqPout       u8        u8      0x17       0x00..0xFF      lteEqPout           |input;|
                 lteRatSupport   u8        u8      0          0..2            lteRatSupport       |select;0:TDL&LTEFDD;1:TDL;2:LTEFDD;|
                 reserved[2]     array     u8      0x0000     0x00..0xFF      reserved            |multiedit;|    
                 
                 //T_RadioAccessCapabilityLte         radioAccessCapability;     //< u32 * 24
                 radioAccessCapability         struct       begin                     
                      release                    u8         u8       0        0x00..0xFF       release                  |select;0:rel8;1:rel9;2:rel10;3:rel11;4:rel12;5:rel13;6:spare2;7:spare1;|
                      ueCategory                 u8         u8       0        0..5             ueCategory               |select;0;1;2;3;4;5;|
                      ueCategoryDL               u8         u8       0        0..1             ueCategoryDL             |input;|
                      ueCategoryUL               u8         u8       0        0..64            ueCategoryUL             |input;|
                                        
                      //T_PdcpParameters           pdcpParam;    --> u32
                      pdcpParam             bitgroup         begin       u32
                            bit0        u32       u32       0        0..1        rohcProfile0001                       |select;0:disabe;1:Enable;|
                            bit1        u32       u32       0        0..1        rohcProfile0002                       |select;0:disabe;1:Enable;|
                            bit2        u32       u32       0        0..1        rohcProfile0003                       |select;0:disabe;1:Enable;|
                            bit3        u32       u32       0        0..1        rohcProfile0004                       |select;0:disabe;1:Enable;|
                            bit4        u32       u32       0        0..1        rohcProfile0006                       |select;0:disabe;1:Enable;|
                            bit5        u32       u32       1        0..1        rohcProfile0101                       |select;0:disabe;1:Enable;|
                            bit6        u32       u32       1        0..1        rohcProfile0102                       |select;0:disabe;1:Enable;|
                            bit7        u32       u32       0        0..1        rohcProfile0103                       |select;0:disabe;1:Enable;|
                            bit8        u32       u32       1        0..1        rohcProfile0104                       |select;0:disabe;1:Enable;|
                            bit9        u32       u32       1        0..1        maxNumberROHC_ContextSessions_0       |select;0:disabe;1:Enable;|
                            bit10       u32       u32       1        0..1        maxNumberROHC_ContextSessions_1       |select;0:disabe;1:Enable;|
                            bit11       u32       u32       1        0..1        maxNumberROHC_ContextSessions_2       |select;0:disabe;1:Enable;|
                            bit12       u32       u32       1        0..1        maxNumberROHC_ContextSessions_3       |select;0:disabe;1:Enable;|
                            bit13       u32       u32       1        0..1        pdcp_SN_Extension                     |select;0:disabe;1:Enable;|
                            bit14       u32       u32       1        0..1        supportRohcContextContinue            |select;0:disabe;1:Enable;|
                            bit15       u32       u32       1        0..1        pdcp_SN_Extension_18bits_r13          |select;0:disabe;1:Enable;|
                                                     
                            bit16       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit17       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit18       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;| 
                            bit19       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit20       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit21       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit22       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit23       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit24       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|   
                            bit25       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit26       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit27       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit28       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit29       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit30       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit31       u32       u32       1        0..1        reserved                              |select;0:disabe;1:Enable;|                     
                       pdcpParam             bitgroup         end
                       
                       
                     
                       //T_RlcParameters            rlcParam;         --> u32
                       rlcParam             bitgroup          begin         u32
                            bit0        u32       u32       0        0..1        extendedRlcLiField_r12                |select;0:disabe;1:Enable;|
                            bit1        u32       u32       0        0..1        extendedRlcSnSoField_r13              |select;0:disabe;1:Enable;|
                            bit2        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit3        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit4        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit5        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit6        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit7        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit8        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit9        u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit10       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit11       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit12       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit13       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit14       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|
                            bit15       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                                      
                                                     
                            bit16       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit17       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit18       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit19       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit20       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit21       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit22       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit23       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit24       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit25       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit26       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit27       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit28       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit29       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit30       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                      
                            bit31       u32       u32       0        0..1        reserved                              |select;0:disabe;1:Enable;|                                                
                       rlcParam             bitgroup          end
                                             
                       
                      // T_PhysicalLayerParameters  physicalLayerParam;     --> u32 * 4
                      physicalLayerParam           struct        begin
                      
                              Bit_Control_32Bit_0     bitgroup    begin    u32
                                    bit0        u32       u32       0        0..1        ue_TxAntennaSelectionSupported_fdd      |select;0:disabe;1:Enable;|
                                    bit1        u32       u32       0        0..1        ue_TxAntennaSelectionSupported_tdd      |select;0:disabe;1:Enable;|
                                    bit2        u32       u32       0        0..1        ue_SpecificRefSigsSupported             |select;0:disabe;1:Enable;|
                                    bit3        u32       u32       0        0..1        enhancedDualLayerFDD                    |select;0:disabe;1:Enable;|
                                    bit4        u32       u32       0        0..1        enhancedDualLayerTDD                    |select;0:disabe;1:Enable;|
                                    bit5        u32       u32       1        0..1        two_AntennaPortsForPUCCH_r10            |select;0:disabe;1:Enable;|
                                    bit6        u32       u32       1        0..1        tm9_With_8Tx_FDD_r10                    |select;0:disabe;1:Enable;|
                                    bit7        u32       u32       0        0..1        pmi_Disabling_r10_fdd                   |select;0:disabe;1:Enable;|
                                    bit8        u32       u32       1        0..1        pmi_Disabling_r10_tdd                   |select;0:disabe;1:Enable;|
                                    bit9        u32       u32       1        0..1        simultaneousPUCCH_PUSCH_r10_fdd         |select;0:disabe;1:Enable;|
                                    bit10       u32       u32       1        0..1        simultaneousPUCCH_PUSCH_r10_tdd         |select;0:disabe;1:Enable;|
                                    bit11       u32       u32       1        0..1        multiClusterPUSCH_WithinCC_r10_fdd      |select;0:disabe;1:Enable;|
                                    bit12       u32       u32       1        0..1        multiClusterPUSCH_WithinCC_r10_tdd      |select;0:disabe;1:Enable;|
                                    bit13       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                    bit14       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                    bit15       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                                     
                                    bit16       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit17       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit18       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit19       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit20       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit21       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit22       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit23       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit24       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit25       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit26       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit27       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit28       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit29       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit30       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                    bit31       u32       u32       0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               Bit_Control_32Bit_0     bitgroup    end

                               nonContiguousUL_RA_WithinCC_Info_r10    u32    u32   0x00      0x0..0xFFFFFFFF   nonContiguousUL_RA_WithinCC_Info_r10        |input;|

                               Bit_Control_32Bit_1     bitgroup     begin    u32
                                     bit0        u32       u32      0        0..1        crs_InterfHandl_r11                           |select;0:disabe;1:Enable;|
                                     bit1        u32       u32      0        0..1        ePDCCH_r11_fdd                                |select;0:disabe;1:Enable;|
                                     bit2        u32       u32      0        0..1        ePDCCH_r11_tdd                                |select;0:disabe;1:Enable;|
                                     bit3        u32       u32      0        0..1        ss_CCH_InterfHandl_r11_fdd                    |select;0:disabe;1:Enable;|
                                     bit4        u32       u32      0        0..1        ss_CCH_InterfHandl_r11_tdd                    |select;0:disabe;1:Enable;|
                                     bit5        u32       u32      1        0..1        tdd_SpecialSubframe_r11                       |select;0:disabe;1:Enable;|
                                     bit6        u32       u32      1        0..1        ul_CoMP_r11                                   |select;0:disabe;1:Enable;|
                                     bit7        u32       u32      0        0..1        tm5_FDD                                       |select;0:disabe;1:Enable;|
                                     bit8        u32       u32      1        0..1        tm5_TDD                                       |select;0:disabe;1:Enable;|
                                     bit9        u32       u32      1        0..1        e_HARQ_Pattern_FDD_r12                        |select;0:disabe;1:Enable;|
                                     bit10       u32       u32      1        0..1        csi_SubframeSet_r12                           |select;0:disabe;1:Enable;|
                                     bit11       u32       u32      1        0..1        phy_TDD_ReConfig_FDD_PCell_r12                |select;0:disabe;1:Enable;|
                                     bit12       u32       u32      1        0..1        phy_TDD_ReConfig_TDD_PCell_r12                |select;0:disabe;1:Enable;|
                                     bit13       u32       u32      1        0..1        pusch_SRS_PowerControl_SubframeSet_r12        |select;0:disabe;1:Enable;|
                                     bit14       u32       u32      1        0..1        enhanced_4TxCodebook_r12                      |select;0:disabe;1:Enable;|
                                     bit15       u32       u32      1        0..1        pusch_FeedbackMode_r12                        |select;0:disabe;1:Enable;|                                      
                                                                                                                                  
                                     bit16       u32       u32      1        0..1        noResourceRestrictionForTTIBundling_r12       |select;0:disabe;1:Enable;|                      
                                     bit17       u32       u32      1        0..1        alternativeTBS_Indices_r12                    |select;0:disabe;1:Enable;|                      
                                     bit18       u32       u32      1        0..1        pucch_Format4_r13_fdd                         |select;0:disabe;1:Enable;|                      
                                     bit19       u32       u32      1        0..1        pucch_Format4_r13_tdd                         |select;0:disabe;1:Enable;|                      
                                     bit20       u32       u32      1        0..1        pucch_Format5_r13_fdd                         |select;0:disabe;1:Enable;|                      
                                     bit21       u32       u32      1        0..1        pucch_Format5_r13_tdd                         |select;0:disabe;1:Enable;|                      
                                     bit22       u32       u32      1        0..1        supportedBlindDecoding_r13                    |select;0:disabe;1:Enable;|                      
                                     bit23       u32       u32      1        0..1        pdcch_CandidateReductions_r13                 |select;0:disabe;1:Enable;|                      
                                     bit24       u32       u32      1        0..1        skipMonitoringDCI_Format0_1A_r13              |select;0:disabe;1:Enable;|                      
                                     bit25       u32       u32      1        0..1        crs_InterfMitigationTM10_r13                  |select;0:disabe;1:Enable;|                      
                                     bit26       u32       u32      1        0..1        pdsch_CollisionHandling_r13                   |select;0:disabe;1:Enable;|                      
                                     bit27       u32       u32      1        0..1        aperiodicCSI_Reporting_r13_0                  |select;0:disabe;1:Enable;|                      
                                     bit28       u32       u32      1        0..1        aperiodicCSI_Reporting_r13_1                  |select;0:disabe;1:Enable;|                      
                                     bit29       u32       u32      1        0..1        spatialBundling_HARQ_ACK_r13                  |select;0:disabe;1:Enable;|                      
                                     bit30       u32       u32      1        0..1        uci_PUSCH_Ext_r13                             |select;0:disabe;1:Enable;|                      
                                     bit31       u32       u32      1        0..1        cch_InterfMitigation_RefRecTypeA_r13          |select;0:disabe;1:Enable;|                     
                               Bit_Control_32Bit_1     bitgroup     end
                      
                      

                               Bit_Control_32Bit_2     bitgroup     begin    u32
                                     bit0        u32       u32      0        0..1        cch_InterfMitigation_RefRecTypeB_r13    |select;0:disabe;1:Enable;|
                                     bit1        u32       u32      0        0..1        ce_PUSCH_NB_MaxTBS_r14                  |select;0:disabe;1:Enable;|
                                     bit2        u32       u32      0        0..1        ce_HARQ_AckBundling_r14                 |select;0:disabe;1:Enable;|
                                     bit3        u32       u32      0        0..1        ce_PDSCH_TenProcesses_r14               |select;0:disabe;1:Enable;|
                                     bit4        u32       u32      0        0..1        ce_PDSCH_PUSCH_Enhancement_r14          |select;0:disabe;1:Enable;|
                                     bit5        u32       u32      0        0..1        ce_SchedulingEnhancement_r14            |select;0:disabe;1:Enable;|
                                     bit6        u32       u32      0        0..1        ce_SRS_Enhancement_r14                  |select;0:disabe;1:Enable;|
                                     bit7        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit8        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit9        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit10       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit11       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit12       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit13       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit14       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                                     bit15       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                                     
                                     bit16       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit17       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit18       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit19       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit20       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit21       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit22       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit23       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit24       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit25       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit26       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit27       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit28       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit29       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit30       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                                     bit31       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               Bit_Control_32Bit_2     bitgroup     end                     
                      
                      physicalLayerParam           struct        end
                      
                      
                      // T_RfParameters             rfParam;         --> u32 * 1 + u16 * 10   
                      rfParam                      struct        begin
                      
                          rfParam         bitgroup     begin    u32                         
                               bit0        u32       u32      0        0..1        supportBandNum_0                        |select;0:disabe;1:Enable;|
                               bit1        u32       u32      0        0..1        supportBandNum_1                        |select;0:disabe;1:Enable;|
                               bit2        u32       u32      0        0..1        supportBandNum_2                        |select;0:disabe;1:Enable;|
                               bit3        u32       u32      0        0..1        supportBandNum_3                        |select;0:disabe;1:Enable;|
                               bit4        u32       u32      0        0..1        supportBandNum_4                        |select;0:disabe;1:Enable;|
                               bit5        u32       u32      1        0..1        supportBandNum_5                        |select;0:disabe;1:Enable;|
                               bit6        u32       u32      1        0..1        supportBandNum_6                        |select;0:disabe;1:Enable;|
                               bit7        u32       u32      0        0..1        freqBandPriorityAdjustment_r12          |select;0:disabe;1:Enable;|
                               bit8        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit9        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit10       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit11       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit12       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit13       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit14       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                               bit15       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                               
                               bit16       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit17       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit18       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit19       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit20       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit21       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit22       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit23       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit24       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit25       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit26       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit27       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit28       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit29       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit30       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                               bit31       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                         
                          rfParam          bitgroup     end
                                             
                      
                          //T_supportedBandEutra       supportedBandListEUTRA[EUTRAN_MAX_SUPPORT_BAND];  //< u16 * 10 
                          supportedBandListEUTRA[10]             struct           begin
                             
                               supportedBandListEUTRA[0]     bitgroup     begin    u16          
                                   bit0        u16       u16       0        0..1        supportedBandEutra_0              |select;0:disabe;1:Enable;|
                                   bit1        u16       u16       0        0..1        supportedBandEutra_1              |select;0:disabe;1:Enable;|
                                   bit2        u16       u16       0        0..1        supportedBandEutra_2              |select;0:disabe;1:Enable;|
                                   bit3        u16       u16       0        0..1        supportedBandEutra_3              |select;0:disabe;1:Enable;|
                                   bit4        u16       u16       0        0..1        supportedBandEutra_4              |select;0:disabe;1:Enable;|
                                   bit5        u16       u16       1        0..1        supportedBandEutra_5              |select;0:disabe;1:Enable;|
                                   bit6        u16       u16       1        0..1        supportedBandEutra_6              |select;0:disabe;1:Enable;|
                                   bit7        u16       u16       0        0..1        halfDuplex                        |select;0:disabe;1:Enable;|
                                   bit8        u16       u16       1        0..1        dl_256QAM_r12                     |select;0:disabe;1:Enable;|
                                   bit9        u16       u16       1        0..1        ul_64QAM_r12                      |select;0:disabe;1:Enable;|
                                   bit10       u16       u16       1        0..1        uePowerClass_0                    |select;0:disabe;1:Enable;|
                                   bit11       u16       u16       1        0..1        uePowerClass_1                    |select;0:disabe;1:Enable;|
                                   bit12       u16       u16       1        0..1        uePowerClass_2                    |select;0:disabe;1:Enable;|
                                   bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13      |select;0:disabe;1:Enable;|
                                   bit14       u16       u16       0        0..1        reserved                          |select;0:disabe;1:Enable;|
                                   bit15       u16       u16       0        0..1        reserved                          |select;0:disabe;1:Enable;|
                               supportedBandListEUTRA[0]     bitgroup     end
                                                          
                                                        
                               supportedBandListEUTRA[1]     bitgroup     begin    u16          
                                   bit0        u16       u16       0        0..1        supportedBandEutra_0               |select;0:disabe;1:Enable;|
                                   bit1        u16       u16       0        0..1        supportedBandEutra_1               |select;0:disabe;1:Enable;|
                                   bit2        u16       u16       0        0..1        supportedBandEutra_2               |select;0:disabe;1:Enable;|
                                   bit3        u16       u16       0        0..1        supportedBandEutra_3               |select;0:disabe;1:Enable;|
                                   bit4        u16       u16       0        0..1        supportedBandEutra_4               |select;0:disabe;1:Enable;|
                                   bit5        u16       u16       1        0..1        supportedBandEutra_5               |select;0:disabe;1:Enable;|
                                   bit6        u16       u16       1        0..1        supportedBandEutra_6               |select;0:disabe;1:Enable;|
                                   bit7        u16       u16       0        0..1        halfDuplex                         |select;0:disabe;1:Enable;|
                                   bit8        u16       u16       1        0..1        dl_256QAM_r12                      |select;0:disabe;1:Enable;|
                                   bit9        u16       u16       1        0..1        ul_64QAM_r12                       |select;0:disabe;1:Enable;|
                                   bit10       u16       u16       1        0..1        uePowerClass_0                     |select;0:disabe;1:Enable;|
                                   bit11       u16       u16       1        0..1        uePowerClass_1                     |select;0:disabe;1:Enable;|
                                   bit12       u16       u16       1        0..1        uePowerClass_2                     |select;0:disabe;1:Enable;|
                                   bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13       |select;0:disabe;1:Enable;|
                                   bit14       u16       u16       0        0..1        reserved                           |select;0:disabe;1:Enable;|
                                   bit15       u16       u16       0        0..1        reserved                           |select;0:disabe;1:Enable;|
                               supportedBandListEUTRA[1]     bitgroup     end
                              
                                                        
                               supportedBandListEUTRA[2]     bitgroup     begin    u16          
                                   bit0        u16       u16       0        0..1        supportedBandEutra_0                |select;0:disabe;1:Enable;|
                                   bit1        u16       u16       0        0..1        supportedBandEutra_1                |select;0:disabe;1:Enable;|
                                   bit2        u16       u16       0        0..1        supportedBandEutra_2                |select;0:disabe;1:Enable;|
                                   bit3        u16       u16       0        0..1        supportedBandEutra_3                |select;0:disabe;1:Enable;|
                                   bit4        u16       u16       0        0..1        supportedBandEutra_4                |select;0:disabe;1:Enable;|
                                   bit5        u16       u16       1        0..1        supportedBandEutra_5                |select;0:disabe;1:Enable;|
